                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ATCPro
                           00CDCC   645 _TMR2	=	0xcdcc
                           00CDCC   646 G$TMR5$0_0$0 == 0xcdcc
                           00CDCC   647 _TMR5	=	0xcdcc
                           00EAE9   648 G$PCA0CP1$0_0$0 == 0xeae9
                           00EAE9   649 _PCA0CP1	=	0xeae9
                           00ECEB   650 G$PCA0CP2$0_0$0 == 0xeceb
                           00ECEB   651 _PCA0CP2	=	0xeceb
                           00EEED   652 G$PCA0CP3$0_0$0 == 0xeeed
                           00EEED   653 _PCA0CP3	=	0xeeed
                           00FAF9   654 G$PCA0$0_0$0 == 0xfaf9
                           00FAF9   655 _PCA0	=	0xfaf9
                           00FCFB   656 G$PCA0CP0$0_0$0 == 0xfcfb
                           00FCFB   657 _PCA0CP0	=	0xfcfb
                           00FEFD   658 G$PCA0CP4$0_0$0 == 0xfefd
                           00FEFD   659 _PCA0CP4	=	0xfefd
                                    660 ;--------------------------------------------------------
                                    661 ; special function bits
                                    662 ;--------------------------------------------------------
                                    663 	.area RSEG    (ABS,DATA)
      000000                        664 	.org 0x0000
                           000080   665 G$P0_0$0_0$0 == 0x0080
                           000080   666 _P0_0	=	0x0080
                           000081   667 G$P0_1$0_0$0 == 0x0081
                           000081   668 _P0_1	=	0x0081
                           000082   669 G$P0_2$0_0$0 == 0x0082
                           000082   670 _P0_2	=	0x0082
                           000083   671 G$P0_3$0_0$0 == 0x0083
                           000083   672 _P0_3	=	0x0083
                           000084   673 G$P0_4$0_0$0 == 0x0084
                           000084   674 _P0_4	=	0x0084
                           000085   675 G$P0_5$0_0$0 == 0x0085
                           000085   676 _P0_5	=	0x0085
                           000086   677 G$P0_6$0_0$0 == 0x0086
                           000086   678 _P0_6	=	0x0086
                           000087   679 G$P0_7$0_0$0 == 0x0087
                           000087   680 _P0_7	=	0x0087
                           00008F   681 G$TF1$0_0$0 == 0x008f
                           00008F   682 _TF1	=	0x008f
                           00008E   683 G$TR1$0_0$0 == 0x008e
                           00008E   684 _TR1	=	0x008e
                           00008D   685 G$TF0$0_0$0 == 0x008d
                           00008D   686 _TF0	=	0x008d
                           00008C   687 G$TR0$0_0$0 == 0x008c
                           00008C   688 _TR0	=	0x008c
                           00008B   689 G$IE1$0_0$0 == 0x008b
                           00008B   690 _IE1	=	0x008b
                           00008A   691 G$IT1$0_0$0 == 0x008a
                           00008A   692 _IT1	=	0x008a
                           000089   693 G$IE0$0_0$0 == 0x0089
                           000089   694 _IE0	=	0x0089
                           000088   695 G$IT0$0_0$0 == 0x0088
                           000088   696 _IT0	=	0x0088
                           000090   697 G$P1_0$0_0$0 == 0x0090
                           000090   698 _P1_0	=	0x0090
                           000091   699 G$P1_1$0_0$0 == 0x0091
                           000091   700 _P1_1	=	0x0091
                           000092   701 G$P1_2$0_0$0 == 0x0092
                           000092   702 _P1_2	=	0x0092
                           000093   703 G$P1_3$0_0$0 == 0x0093
                           000093   704 _P1_3	=	0x0093
                           000094   705 G$P1_4$0_0$0 == 0x0094
                           000094   706 _P1_4	=	0x0094
                           000095   707 G$P1_5$0_0$0 == 0x0095
                           000095   708 _P1_5	=	0x0095
                           000096   709 G$P1_6$0_0$0 == 0x0096
                           000096   710 _P1_6	=	0x0096
                           000097   711 G$P1_7$0_0$0 == 0x0097
                           000097   712 _P1_7	=	0x0097
                           00009F   713 G$S0MODE$0_0$0 == 0x009f
                           00009F   714 _S0MODE	=	0x009f
                           00009D   715 G$MCE0$0_0$0 == 0x009d
                           00009D   716 _MCE0	=	0x009d
                           00009C   717 G$REN0$0_0$0 == 0x009c
                           00009C   718 _REN0	=	0x009c
                           00009B   719 G$TB80$0_0$0 == 0x009b
                           00009B   720 _TB80	=	0x009b
                           00009A   721 G$RB80$0_0$0 == 0x009a
                           00009A   722 _RB80	=	0x009a
                           000099   723 G$TI0$0_0$0 == 0x0099
                           000099   724 _TI0	=	0x0099
                           000098   725 G$RI0$0_0$0 == 0x0098
                           000098   726 _RI0	=	0x0098
                           0000A0   727 G$P2_0$0_0$0 == 0x00a0
                           0000A0   728 _P2_0	=	0x00a0
                           0000A1   729 G$P2_1$0_0$0 == 0x00a1
                           0000A1   730 _P2_1	=	0x00a1
                           0000A2   731 G$P2_2$0_0$0 == 0x00a2
                           0000A2   732 _P2_2	=	0x00a2
                           0000A3   733 G$P2_3$0_0$0 == 0x00a3
                           0000A3   734 _P2_3	=	0x00a3
                           0000A4   735 G$P2_4$0_0$0 == 0x00a4
                           0000A4   736 _P2_4	=	0x00a4
                           0000A5   737 G$P2_5$0_0$0 == 0x00a5
                           0000A5   738 _P2_5	=	0x00a5
                           0000A6   739 G$P2_6$0_0$0 == 0x00a6
                           0000A6   740 _P2_6	=	0x00a6
                           0000A7   741 G$P2_7$0_0$0 == 0x00a7
                           0000A7   742 _P2_7	=	0x00a7
                           0000AF   743 G$EA$0_0$0 == 0x00af
                           0000AF   744 _EA	=	0x00af
                           0000AE   745 G$ESPI0$0_0$0 == 0x00ae
                           0000AE   746 _ESPI0	=	0x00ae
                           0000AD   747 G$ET2$0_0$0 == 0x00ad
                           0000AD   748 _ET2	=	0x00ad
                           0000AC   749 G$ES0$0_0$0 == 0x00ac
                           0000AC   750 _ES0	=	0x00ac
                           0000AB   751 G$ET1$0_0$0 == 0x00ab
                           0000AB   752 _ET1	=	0x00ab
                           0000AA   753 G$EX1$0_0$0 == 0x00aa
                           0000AA   754 _EX1	=	0x00aa
                           0000A9   755 G$ET0$0_0$0 == 0x00a9
                           0000A9   756 _ET0	=	0x00a9
                           0000A8   757 G$EX0$0_0$0 == 0x00a8
                           0000A8   758 _EX0	=	0x00a8
                           0000B0   759 G$P3_0$0_0$0 == 0x00b0
                           0000B0   760 _P3_0	=	0x00b0
                           0000B1   761 G$P3_1$0_0$0 == 0x00b1
                           0000B1   762 _P3_1	=	0x00b1
                           0000B2   763 G$P3_2$0_0$0 == 0x00b2
                           0000B2   764 _P3_2	=	0x00b2
                           0000B3   765 G$P3_3$0_0$0 == 0x00b3
                           0000B3   766 _P3_3	=	0x00b3
                           0000B4   767 G$P3_4$0_0$0 == 0x00b4
                           0000B4   768 _P3_4	=	0x00b4
                           0000B5   769 G$P3_5$0_0$0 == 0x00b5
                           0000B5   770 _P3_5	=	0x00b5
                           0000B6   771 G$P3_6$0_0$0 == 0x00b6
                           0000B6   772 _P3_6	=	0x00b6
                           0000B7   773 G$P3_7$0_0$0 == 0x00b7
                           0000B7   774 _P3_7	=	0x00b7
                           0000BE   775 G$PSPI0$0_0$0 == 0x00be
                           0000BE   776 _PSPI0	=	0x00be
                           0000BD   777 G$PT2$0_0$0 == 0x00bd
                           0000BD   778 _PT2	=	0x00bd
                           0000BC   779 G$PS0$0_0$0 == 0x00bc
                           0000BC   780 _PS0	=	0x00bc
                           0000BB   781 G$PT1$0_0$0 == 0x00bb
                           0000BB   782 _PT1	=	0x00bb
                           0000BA   783 G$PX1$0_0$0 == 0x00ba
                           0000BA   784 _PX1	=	0x00ba
                           0000B9   785 G$PT0$0_0$0 == 0x00b9
                           0000B9   786 _PT0	=	0x00b9
                           0000B8   787 G$PX0$0_0$0 == 0x00b8
                           0000B8   788 _PX0	=	0x00b8
                           0000C7   789 G$MASTER0$0_0$0 == 0x00c7
                           0000C7   790 _MASTER0	=	0x00c7
                           0000C6   791 G$TXMODE0$0_0$0 == 0x00c6
                           0000C6   792 _TXMODE0	=	0x00c6
                           0000C5   793 G$STA0$0_0$0 == 0x00c5
                           0000C5   794 _STA0	=	0x00c5
                           0000C4   795 G$STO0$0_0$0 == 0x00c4
                           0000C4   796 _STO0	=	0x00c4
                           0000C3   797 G$ACKRQ0$0_0$0 == 0x00c3
                           0000C3   798 _ACKRQ0	=	0x00c3
                           0000C2   799 G$ARBLOST0$0_0$0 == 0x00c2
                           0000C2   800 _ARBLOST0	=	0x00c2
                           0000C1   801 G$ACK0$0_0$0 == 0x00c1
                           0000C1   802 _ACK0	=	0x00c1
                           0000C0   803 G$SI0$0_0$0 == 0x00c0
                           0000C0   804 _SI0	=	0x00c0
                           0000C7   805 G$MASTER1$0_0$0 == 0x00c7
                           0000C7   806 _MASTER1	=	0x00c7
                           0000C6   807 G$TXMODE1$0_0$0 == 0x00c6
                           0000C6   808 _TXMODE1	=	0x00c6
                           0000C5   809 G$STA1$0_0$0 == 0x00c5
                           0000C5   810 _STA1	=	0x00c5
                           0000C4   811 G$STO1$0_0$0 == 0x00c4
                           0000C4   812 _STO1	=	0x00c4
                           0000C3   813 G$ACKRQ1$0_0$0 == 0x00c3
                           0000C3   814 _ACKRQ1	=	0x00c3
                           0000C2   815 G$ARBLOST1$0_0$0 == 0x00c2
                           0000C2   816 _ARBLOST1	=	0x00c2
                           0000C1   817 G$ACK1$0_0$0 == 0x00c1
                           0000C1   818 _ACK1	=	0x00c1
                           0000C0   819 G$SI1$0_0$0 == 0x00c0
                           0000C0   820 _SI1	=	0x00c0
                           0000CF   821 G$TF2H$0_0$0 == 0x00cf
                           0000CF   822 _TF2H	=	0x00cf
                           0000CE   823 G$TF2L$0_0$0 == 0x00ce
                           0000CE   824 _TF2L	=	0x00ce
                           0000CD   825 G$TF2LEN$0_0$0 == 0x00cd
                           0000CD   826 _TF2LEN	=	0x00cd
                           0000CC   827 G$TF2CEN$0_0$0 == 0x00cc
                           0000CC   828 _TF2CEN	=	0x00cc
                           0000CB   829 G$T2SPLIT$0_0$0 == 0x00cb
                           0000CB   830 _T2SPLIT	=	0x00cb
                           0000CA   831 G$TR2$0_0$0 == 0x00ca
                           0000CA   832 _TR2	=	0x00ca
                           0000C9   833 G$T2CSS$0_0$0 == 0x00c9
                           0000C9   834 _T2CSS	=	0x00c9
                           0000C8   835 G$T2XCLK$0_0$0 == 0x00c8
                           0000C8   836 _T2XCLK	=	0x00c8
                           0000CF   837 G$TF5H$0_0$0 == 0x00cf
                           0000CF   838 _TF5H	=	0x00cf
                           0000CE   839 G$TF5L$0_0$0 == 0x00ce
                           0000CE   840 _TF5L	=	0x00ce
                           0000CD   841 G$TF5LEN$0_0$0 == 0x00cd
                           0000CD   842 _TF5LEN	=	0x00cd
                           0000CB   843 G$T5SPLIT$0_0$0 == 0x00cb
                           0000CB   844 _T5SPLIT	=	0x00cb
                           0000CA   845 G$TR5$0_0$0 == 0x00ca
                           0000CA   846 _TR5	=	0x00ca
                           0000C8   847 G$T5XCLK$0_0$0 == 0x00c8
                           0000C8   848 _T5XCLK	=	0x00c8
                           0000D7   849 G$CY$0_0$0 == 0x00d7
                           0000D7   850 _CY	=	0x00d7
                           0000D6   851 G$AC$0_0$0 == 0x00d6
                           0000D6   852 _AC	=	0x00d6
                           0000D5   853 G$F0$0_0$0 == 0x00d5
                           0000D5   854 _F0	=	0x00d5
                           0000D4   855 G$RS1$0_0$0 == 0x00d4
                           0000D4   856 _RS1	=	0x00d4
                           0000D3   857 G$RS0$0_0$0 == 0x00d3
                           0000D3   858 _RS0	=	0x00d3
                           0000D2   859 G$OV$0_0$0 == 0x00d2
                           0000D2   860 _OV	=	0x00d2
                           0000D1   861 G$F1$0_0$0 == 0x00d1
                           0000D1   862 _F1	=	0x00d1
                           0000D0   863 G$PARITY$0_0$0 == 0x00d0
                           0000D0   864 _PARITY	=	0x00d0
                           0000DF   865 G$CF$0_0$0 == 0x00df
                           0000DF   866 _CF	=	0x00df
                           0000DE   867 G$CR$0_0$0 == 0x00de
                           0000DE   868 _CR	=	0x00de
                           0000DC   869 G$CCF4$0_0$0 == 0x00dc
                           0000DC   870 _CCF4	=	0x00dc
                           0000DB   871 G$CCF3$0_0$0 == 0x00db
                           0000DB   872 _CCF3	=	0x00db
                           0000DA   873 G$CCF2$0_0$0 == 0x00da
                           0000DA   874 _CCF2	=	0x00da
                           0000D9   875 G$CCF1$0_0$0 == 0x00d9
                           0000D9   876 _CCF1	=	0x00d9
                           0000D8   877 G$CCF0$0_0$0 == 0x00d8
                           0000D8   878 _CCF0	=	0x00d8
                           0000EF   879 G$AD0EN$0_0$0 == 0x00ef
                           0000EF   880 _AD0EN	=	0x00ef
                           0000EE   881 G$AD0TM$0_0$0 == 0x00ee
                           0000EE   882 _AD0TM	=	0x00ee
                           0000ED   883 G$AD0INT$0_0$0 == 0x00ed
                           0000ED   884 _AD0INT	=	0x00ed
                           0000EC   885 G$AD0BUSY$0_0$0 == 0x00ec
                           0000EC   886 _AD0BUSY	=	0x00ec
                           0000EB   887 G$AD0WINT$0_0$0 == 0x00eb
                           0000EB   888 _AD0WINT	=	0x00eb
                           0000EA   889 G$AD0CM2$0_0$0 == 0x00ea
                           0000EA   890 _AD0CM2	=	0x00ea
                           0000E9   891 G$AD0CM1$0_0$0 == 0x00e9
                           0000E9   892 _AD0CM1	=	0x00e9
                           0000E8   893 G$AD0CM0$0_0$0 == 0x00e8
                           0000E8   894 _AD0CM0	=	0x00e8
                           0000FF   895 G$SPIF$0_0$0 == 0x00ff
                           0000FF   896 _SPIF	=	0x00ff
                           0000FE   897 G$WCOL$0_0$0 == 0x00fe
                           0000FE   898 _WCOL	=	0x00fe
                           0000FD   899 G$MODF$0_0$0 == 0x00fd
                           0000FD   900 _MODF	=	0x00fd
                           0000FC   901 G$RXOVRN$0_0$0 == 0x00fc
                           0000FC   902 _RXOVRN	=	0x00fc
                           0000FB   903 G$NSSMD1$0_0$0 == 0x00fb
                           0000FB   904 _NSSMD1	=	0x00fb
                           0000FA   905 G$NSSMD0$0_0$0 == 0x00fa
                           0000FA   906 _NSSMD0	=	0x00fa
                           0000F9   907 G$TXBMT$0_0$0 == 0x00f9
                           0000F9   908 _TXBMT	=	0x00f9
                           0000F8   909 G$SPIEN$0_0$0 == 0x00f8
                           0000F8   910 _SPIEN	=	0x00f8
                                    911 ;--------------------------------------------------------
                                    912 ; overlayable register banks
                                    913 ;--------------------------------------------------------
                                    914 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        915 	.ds 8
                                    916 ;--------------------------------------------------------
                                    917 ; overlayable bit register bank
                                    918 ;--------------------------------------------------------
                                    919 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        920 bits:
      000000                        921 	.ds 1
                           008000   922 	b0 = bits[0]
                           008100   923 	b1 = bits[1]
                           008200   924 	b2 = bits[2]
                           008300   925 	b3 = bits[3]
                           008400   926 	b4 = bits[4]
                           008500   927 	b5 = bits[5]
                           008600   928 	b6 = bits[6]
                           008700   929 	b7 = bits[7]
                                    930 ;--------------------------------------------------------
                                    931 ; internal ram data
                                    932 ;--------------------------------------------------------
                                    933 	.area DSEG    (DATA)
                           000000   934 G$d$0_0$0==.
      000000                        935 _d::
      000000                        936 	.ds 2
                           000002   937 G$u$0_0$0==.
      000002                        938 _u::
      000002                        939 	.ds 2
                           000004   940 G$U$0_0$0==.
      000004                        941 _U::
      000004                        942 	.ds 2
                           000006   943 G$D$0_0$0==.
      000006                        944 _D::
      000006                        945 	.ds 2
                           000008   946 G$aux$0_0$0==.
      000008                        947 _aux::
      000008                        948 	.ds 2
                           00000A   949 G$aux1$0_0$0==.
      00000A                        950 _aux1::
      00000A                        951 	.ds 2
                           00000C   952 G$estado$0_0$0==.
      00000C                        953 _estado::
      00000C                        954 	.ds 2
                           00000E   955 G$split$0_0$0==.
      00000E                        956 _split::
      00000E                        957 	.ds 2
                                    958 ;--------------------------------------------------------
                                    959 ; overlayable items in internal ram
                                    960 ;--------------------------------------------------------
                                    961 ;--------------------------------------------------------
                                    962 ; Stack segment in internal ram
                                    963 ;--------------------------------------------------------
                                    964 	.area	SSEG
      000000                        965 __start__stack:
      000000                        966 	.ds	1
                                    967 
                                    968 ;--------------------------------------------------------
                                    969 ; indirectly addressable internal ram data
                                    970 ;--------------------------------------------------------
                                    971 	.area ISEG    (DATA)
                                    972 ;--------------------------------------------------------
                                    973 ; absolute internal ram data
                                    974 ;--------------------------------------------------------
                                    975 	.area IABS    (ABS,DATA)
                                    976 	.area IABS    (ABS,DATA)
                                    977 ;--------------------------------------------------------
                                    978 ; bit data
                                    979 ;--------------------------------------------------------
                                    980 	.area BSEG    (BIT)
                                    981 ;--------------------------------------------------------
                                    982 ; paged external ram data
                                    983 ;--------------------------------------------------------
                                    984 	.area PSEG    (PAG,XDATA)
                                    985 ;--------------------------------------------------------
                                    986 ; external ram data
                                    987 ;--------------------------------------------------------
                                    988 	.area XSEG    (XDATA)
                                    989 ;--------------------------------------------------------
                                    990 ; absolute external ram data
                                    991 ;--------------------------------------------------------
                                    992 	.area XABS    (ABS,XDATA)
                                    993 ;--------------------------------------------------------
                                    994 ; external initialized ram data
                                    995 ;--------------------------------------------------------
                                    996 	.area XISEG   (XDATA)
                                    997 	.area HOME    (CODE)
                                    998 	.area GSINIT0 (CODE)
                                    999 	.area GSINIT1 (CODE)
                                   1000 	.area GSINIT2 (CODE)
                                   1001 	.area GSINIT3 (CODE)
                                   1002 	.area GSINIT4 (CODE)
                                   1003 	.area GSINIT5 (CODE)
                                   1004 	.area GSINIT  (CODE)
                                   1005 	.area GSFINAL (CODE)
                                   1006 	.area CSEG    (CODE)
                                   1007 ;--------------------------------------------------------
                                   1008 ; interrupt vector
                                   1009 ;--------------------------------------------------------
                                   1010 	.area HOME    (CODE)
      000000                       1011 __interrupt_vect:
      000000 02r00r00         [24] 1012 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1013 	reti
      000004                       1014 	.ds	7
      00000B 02r00rDE         [24] 1015 	ljmp	_timer0_overflow
      00000E                       1016 	.ds	5
      000013 32               [24] 1017 	reti
      000014                       1018 	.ds	7
      00001B 02r00r2B         [24] 1019 	ljmp	_timer1_overflow
                                   1020 ;--------------------------------------------------------
                                   1021 ; global & static initialisations
                                   1022 ;--------------------------------------------------------
                                   1023 	.area HOME    (CODE)
                                   1024 	.area GSINIT  (CODE)
                                   1025 	.area GSFINAL (CODE)
                                   1026 	.area GSINIT  (CODE)
                                   1027 	.globl __sdcc_gsinit_startup
                                   1028 	.globl __sdcc_program_startup
                                   1029 	.globl __start__stack
                                   1030 	.globl __mcs51_genXINIT
                                   1031 	.globl __mcs51_genXRAMCLEAR
                                   1032 	.globl __mcs51_genRAMCLEAR
                           000000  1033 	C$ATCPro.c$10$1_0$28 ==.
                                   1034 ;	C:\2ano\ATC\ATCproject\ATCPro.c:10: volatile unsigned int d = 0, u = 1,U,D, aux = 0,aux1=0,estado,split =0;
      000000 E4               [12] 1035 	clr	a
      000001 F5*00            [12] 1036 	mov	_d,a
      000003 F5*01            [12] 1037 	mov	(_d + 1),a
                           000005  1038 	C$ATCPro.c$10$1_0$28 ==.
                                   1039 ;	C:\2ano\ATC\ATCproject\ATCPro.c:10: 
      000005 75*02 01         [24] 1040 	mov	_u,#0x01
                                   1041 ;	1-genFromRTrack replaced	mov	(_u + 1),#0x00
      000008 F5*03            [12] 1042 	mov	(_u + 1),a
                           00000A  1043 	C$ATCPro.c$10$1_0$28 ==.
                                   1044 ;	C:\2ano\ATC\ATCproject\ATCPro.c:10: volatile unsigned int d = 0, u = 1,U,D, aux = 0,aux1=0,estado,split =0;
      00000A F5*08            [12] 1045 	mov	_aux,a
      00000C F5*09            [12] 1046 	mov	(_aux + 1),a
                           00000E  1047 	C$ATCPro.c$10$1_0$28 ==.
                                   1048 ;	C:\2ano\ATC\ATCproject\ATCPro.c:10: 
      00000E F5*0A            [12] 1049 	mov	_aux1,a
      000010 F5*0B            [12] 1050 	mov	(_aux1 + 1),a
                           000012  1051 	C$ATCPro.c$10$1_0$28 ==.
                                   1052 ;	C:\2ano\ATC\ATCproject\ATCPro.c:10: volatile unsigned int d = 0, u = 1,U,D, aux = 0,aux1=0,estado,split =0;
      000012 F5*0E            [12] 1053 	mov	_split,a
      000014 F5*0F            [12] 1054 	mov	(_split + 1),a
                                   1055 	.area GSFINAL (CODE)
      000000 02r00r1E         [24] 1056 	ljmp	__sdcc_program_startup
                                   1057 ;--------------------------------------------------------
                                   1058 ; Home
                                   1059 ;--------------------------------------------------------
                                   1060 	.area HOME    (CODE)
                                   1061 	.area HOME    (CODE)
      00001E                       1062 __sdcc_program_startup:
      00001E 02r02rC1         [24] 1063 	ljmp	_main
                                   1064 ;	return from main will return to caller
                                   1065 ;--------------------------------------------------------
                                   1066 ; code
                                   1067 ;--------------------------------------------------------
                                   1068 	.area CSEG    (CODE)
                                   1069 ;------------------------------------------------------------
                                   1070 ;Allocation info for local variables in function 'iniciar_sysclock'
                                   1071 ;------------------------------------------------------------
                           000000  1072 	G$iniciar_sysclock$0$0 ==.
                           000000  1073 	C$ATCPro.c$13$0_0$2 ==.
                                   1074 ;	C:\2ano\ATC\ATCproject\ATCPro.c:13: void iniciar_sysclock(void)
                                   1075 ;	-----------------------------------------
                                   1076 ;	 function iniciar_sysclock
                                   1077 ;	-----------------------------------------
      000000                       1078 _iniciar_sysclock:
                           000007  1079 	ar7 = 0x07
                           000006  1080 	ar6 = 0x06
                           000005  1081 	ar5 = 0x05
                           000004  1082 	ar4 = 0x04
                           000003  1083 	ar3 = 0x03
                           000002  1084 	ar2 = 0x02
                           000001  1085 	ar1 = 0x01
                           000000  1086 	ar0 = 0x00
                           000000  1087 	C$ATCPro.c$15$1_0$2 ==.
                                   1088 ;	C:\2ano\ATC\ATCproject\ATCPro.c:15: PCA0MD = 0x00; // xbar and watchdog
      000000 75 D9 00         [24] 1089 	mov	_PCA0MD,#0x00
                           000003  1090 	C$ATCPro.c$16$1_0$2 ==.
                                   1091 ;	C:\2ano\ATC\ATCproject\ATCPro.c:16: XBR1 = 0x40;
      000003 75 E2 40         [24] 1092 	mov	_XBR1,#0x40
                           000006  1093 	C$ATCPro.c$17$1_0$2 ==.
                                   1094 ;	C:\2ano\ATC\ATCproject\ATCPro.c:17: }
                           000006  1095 	C$ATCPro.c$17$1_0$2 ==.
                           000006  1096 	XG$iniciar_sysclock$0$0 ==.
      000006 22               [24] 1097 	ret
                                   1098 ;------------------------------------------------------------
                                   1099 ;Allocation info for local variables in function 'iniciar_timer'
                                   1100 ;------------------------------------------------------------
                           000007  1101 	G$iniciar_timer$0$0 ==.
                           000007  1102 	C$ATCPro.c$19$1_0$4 ==.
                                   1103 ;	C:\2ano\ATC\ATCproject\ATCPro.c:19: void iniciar_timer(void)
                                   1104 ;	-----------------------------------------
                                   1105 ;	 function iniciar_timer
                                   1106 ;	-----------------------------------------
      000007                       1107 _iniciar_timer:
                           000007  1108 	C$ATCPro.c$21$1_0$4 ==.
                                   1109 ;	C:\2ano\ATC\ATCproject\ATCPro.c:21: CLKSEL = 0x03; //clock da sistema
      000007 75 A9 03         [24] 1110 	mov	_CLKSEL,#0x03
                           00000A  1111 	C$ATCPro.c$22$1_0$4 ==.
                                   1112 ;	C:\2ano\ATC\ATCproject\ATCPro.c:22: CKCON = 0x02;   //  f=1MHZ   T=1ms
      00000A 75 8E 02         [24] 1113 	mov	_CKCON,#0x02
                           00000D  1114 	C$ATCPro.c$23$1_0$4 ==.
                                   1115 ;	C:\2ano\ATC\ATCproject\ATCPro.c:23: TMOD = 0x11;  //timer0 time1 16bit sem autoreload
      00000D 75 89 11         [24] 1116 	mov	_TMOD,#0x11
                           000010  1117 	C$ATCPro.c$24$1_0$4 ==.
                                   1118 ;	C:\2ano\ATC\ATCproject\ATCPro.c:24: TR0 = 0;
                                   1119 ;	assignBit
      000010 C2 8C            [12] 1120 	clr	_TR0
                           000012  1121 	C$ATCPro.c$25$1_0$4 ==.
                                   1122 ;	C:\2ano\ATC\ATCproject\ATCPro.c:25: TR1 = 0;
                                   1123 ;	assignBit
      000012 C2 8E            [12] 1124 	clr	_TR1
                           000014  1125 	C$ATCPro.c$26$1_0$4 ==.
                                   1126 ;	C:\2ano\ATC\ATCproject\ATCPro.c:26: }
                           000014  1127 	C$ATCPro.c$26$1_0$4 ==.
                           000014  1128 	XG$iniciar_timer$0$0 ==.
      000014 22               [24] 1129 	ret
                                   1130 ;------------------------------------------------------------
                                   1131 ;Allocation info for local variables in function 'iniciar_interrupcoes'
                                   1132 ;------------------------------------------------------------
                           000015  1133 	G$iniciar_interrupcoes$0$0 ==.
                           000015  1134 	C$ATCPro.c$28$1_0$5 ==.
                                   1135 ;	C:\2ano\ATC\ATCproject\ATCPro.c:28: void iniciar_interrupcoes()
                                   1136 ;	-----------------------------------------
                                   1137 ;	 function iniciar_interrupcoes
                                   1138 ;	-----------------------------------------
      000015                       1139 _iniciar_interrupcoes:
                           000015  1140 	C$ATCPro.c$30$1_0$5 ==.
                                   1141 ;	C:\2ano\ATC\ATCproject\ATCPro.c:30: IE = 0x8A;
      000015 75 A8 8A         [24] 1142 	mov	_IE,#0x8a
                           000018  1143 	C$ATCPro.c$31$1_0$5 ==.
                                   1144 ;	C:\2ano\ATC\ATCproject\ATCPro.c:31: }
                           000018  1145 	C$ATCPro.c$31$1_0$5 ==.
                           000018  1146 	XG$iniciar_interrupcoes$0$0 ==.
      000018 22               [24] 1147 	ret
                                   1148 ;------------------------------------------------------------
                                   1149 ;Allocation info for local variables in function 'iniciar_timer0'
                                   1150 ;------------------------------------------------------------
                           000019  1151 	G$iniciar_timer0$0$0 ==.
                           000019  1152 	C$ATCPro.c$33$1_0$7 ==.
                                   1153 ;	C:\2ano\ATC\ATCproject\ATCPro.c:33: void iniciar_timer0(void)
                                   1154 ;	-----------------------------------------
                                   1155 ;	 function iniciar_timer0
                                   1156 ;	-----------------------------------------
      000019                       1157 _iniciar_timer0:
                           000019  1158 	C$ATCPro.c$35$1_0$7 ==.
                                   1159 ;	C:\2ano\ATC\ATCproject\ATCPro.c:35: TR0=1;
                                   1160 ;	assignBit
      000019 D2 8C            [12] 1161 	setb	_TR0
                           00001B  1162 	C$ATCPro.c$36$1_0$7 ==.
                                   1163 ;	C:\2ano\ATC\ATCproject\ATCPro.c:36: TL0 = -50000;                   
      00001B 75 8A B0         [24] 1164 	mov	_TL0,#0xb0
                           00001E  1165 	C$ATCPro.c$37$1_0$7 ==.
                                   1166 ;	C:\2ano\ATC\ATCproject\ATCPro.c:37: TH0 = (-50000 >> 8);
      00001E 75 8C 3C         [24] 1167 	mov	_TH0,#0x3c
                           000021  1168 	C$ATCPro.c$38$1_0$7 ==.
                                   1169 ;	C:\2ano\ATC\ATCproject\ATCPro.c:38: }
                           000021  1170 	C$ATCPro.c$38$1_0$7 ==.
                           000021  1171 	XG$iniciar_timer0$0$0 ==.
      000021 22               [24] 1172 	ret
                                   1173 ;------------------------------------------------------------
                                   1174 ;Allocation info for local variables in function 'iniciar_timer1'
                                   1175 ;------------------------------------------------------------
                           000022  1176 	G$iniciar_timer1$0$0 ==.
                           000022  1177 	C$ATCPro.c$40$1_0$8 ==.
                                   1178 ;	C:\2ano\ATC\ATCproject\ATCPro.c:40: void iniciar_timer1(){
                                   1179 ;	-----------------------------------------
                                   1180 ;	 function iniciar_timer1
                                   1181 ;	-----------------------------------------
      000022                       1182 _iniciar_timer1:
                           000022  1183 	C$ATCPro.c$42$1_0$8 ==.
                                   1184 ;	C:\2ano\ATC\ATCproject\ATCPro.c:42: TR1=1;
                                   1185 ;	assignBit
      000022 D2 8E            [12] 1186 	setb	_TR1
                           000024  1187 	C$ATCPro.c$43$1_0$8 ==.
                                   1188 ;	C:\2ano\ATC\ATCproject\ATCPro.c:43: TL1 = -50000;
      000024 75 8B B0         [24] 1189 	mov	_TL1,#0xb0
                           000027  1190 	C$ATCPro.c$44$1_0$8 ==.
                                   1191 ;	C:\2ano\ATC\ATCproject\ATCPro.c:44: TH1 = (-50000 >> 8);
      000027 75 8D 3C         [24] 1192 	mov	_TH1,#0x3c
                           00002A  1193 	C$ATCPro.c$45$1_0$8 ==.
