                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module atcfinal
                           00ECEB   640 G$PCA0CP2$0_0$0 == 0xeceb
                           00ECEB   641 _PCA0CP2	=	0xeceb
                           00EEED   642 G$PCA0CP3$0_0$0 == 0xeeed
                           00EEED   643 _PCA0CP3	=	0xeeed
                           00FAF9   644 G$PCA0$0_0$0 == 0xfaf9
                           00FAF9   645 _PCA0	=	0xfaf9
                           00FCFB   646 G$PCA0CP0$0_0$0 == 0xfcfb
                           00FCFB   647 _PCA0CP0	=	0xfcfb
                           00FEFD   648 G$PCA0CP4$0_0$0 == 0xfefd
                           00FEFD   649 _PCA0CP4	=	0xfefd
                                    650 ;--------------------------------------------------------
                                    651 ; special function bits
                                    652 ;--------------------------------------------------------
                                    653 	.area RSEG    (ABS,DATA)
      000000                        654 	.org 0x0000
                           000080   655 G$P0_0$0_0$0 == 0x0080
                           000080   656 _P0_0	=	0x0080
                           000081   657 G$P0_1$0_0$0 == 0x0081
                           000081   658 _P0_1	=	0x0081
                           000082   659 G$P0_2$0_0$0 == 0x0082
                           000082   660 _P0_2	=	0x0082
                           000083   661 G$P0_3$0_0$0 == 0x0083
                           000083   662 _P0_3	=	0x0083
                           000084   663 G$P0_4$0_0$0 == 0x0084
                           000084   664 _P0_4	=	0x0084
                           000085   665 G$P0_5$0_0$0 == 0x0085
                           000085   666 _P0_5	=	0x0085
                           000086   667 G$P0_6$0_0$0 == 0x0086
                           000086   668 _P0_6	=	0x0086
                           000087   669 G$P0_7$0_0$0 == 0x0087
                           000087   670 _P0_7	=	0x0087
                           00008F   671 G$TF1$0_0$0 == 0x008f
                           00008F   672 _TF1	=	0x008f
                           00008E   673 G$TR1$0_0$0 == 0x008e
                           00008E   674 _TR1	=	0x008e
                           00008D   675 G$TF0$0_0$0 == 0x008d
                           00008D   676 _TF0	=	0x008d
                           00008C   677 G$TR0$0_0$0 == 0x008c
                           00008C   678 _TR0	=	0x008c
                           00008B   679 G$IE1$0_0$0 == 0x008b
                           00008B   680 _IE1	=	0x008b
                           00008A   681 G$IT1$0_0$0 == 0x008a
                           00008A   682 _IT1	=	0x008a
                           000089   683 G$IE0$0_0$0 == 0x0089
                           000089   684 _IE0	=	0x0089
                           000088   685 G$IT0$0_0$0 == 0x0088
                           000088   686 _IT0	=	0x0088
                           000090   687 G$P1_0$0_0$0 == 0x0090
                           000090   688 _P1_0	=	0x0090
                           000091   689 G$P1_1$0_0$0 == 0x0091
                           000091   690 _P1_1	=	0x0091
                           000092   691 G$P1_2$0_0$0 == 0x0092
                           000092   692 _P1_2	=	0x0092
                           000093   693 G$P1_3$0_0$0 == 0x0093
                           000093   694 _P1_3	=	0x0093
                           000094   695 G$P1_4$0_0$0 == 0x0094
                           000094   696 _P1_4	=	0x0094
                           000095   697 G$P1_5$0_0$0 == 0x0095
                           000095   698 _P1_5	=	0x0095
                           000096   699 G$P1_6$0_0$0 == 0x0096
                           000096   700 _P1_6	=	0x0096
                           000097   701 G$P1_7$0_0$0 == 0x0097
                           000097   702 _P1_7	=	0x0097
                           00009F   703 G$S0MODE$0_0$0 == 0x009f
                           00009F   704 _S0MODE	=	0x009f
                           00009D   705 G$MCE0$0_0$0 == 0x009d
                           00009D   706 _MCE0	=	0x009d
                           00009C   707 G$REN0$0_0$0 == 0x009c
                           00009C   708 _REN0	=	0x009c
                           00009B   709 G$TB80$0_0$0 == 0x009b
                           00009B   710 _TB80	=	0x009b
                           00009A   711 G$RB80$0_0$0 == 0x009a
                           00009A   712 _RB80	=	0x009a
                           000099   713 G$TI0$0_0$0 == 0x0099
                           000099   714 _TI0	=	0x0099
                           000098   715 G$RI0$0_0$0 == 0x0098
                           000098   716 _RI0	=	0x0098
                           0000A0   717 G$P2_0$0_0$0 == 0x00a0
                           0000A0   718 _P2_0	=	0x00a0
                           0000A1   719 G$P2_1$0_0$0 == 0x00a1
                           0000A1   720 _P2_1	=	0x00a1
                           0000A2   721 G$P2_2$0_0$0 == 0x00a2
                           0000A2   722 _P2_2	=	0x00a2
                           0000A3   723 G$P2_3$0_0$0 == 0x00a3
                           0000A3   724 _P2_3	=	0x00a3
                           0000A4   725 G$P2_4$0_0$0 == 0x00a4
                           0000A4   726 _P2_4	=	0x00a4
                           0000A5   727 G$P2_5$0_0$0 == 0x00a5
                           0000A5   728 _P2_5	=	0x00a5
                           0000A6   729 G$P2_6$0_0$0 == 0x00a6
                           0000A6   730 _P2_6	=	0x00a6
                           0000A7   731 G$P2_7$0_0$0 == 0x00a7
                           0000A7   732 _P2_7	=	0x00a7
                           0000AF   733 G$EA$0_0$0 == 0x00af
                           0000AF   734 _EA	=	0x00af
                           0000AE   735 G$ESPI0$0_0$0 == 0x00ae
                           0000AE   736 _ESPI0	=	0x00ae
                           0000AD   737 G$ET2$0_0$0 == 0x00ad
                           0000AD   738 _ET2	=	0x00ad
                           0000AC   739 G$ES0$0_0$0 == 0x00ac
                           0000AC   740 _ES0	=	0x00ac
                           0000AB   741 G$ET1$0_0$0 == 0x00ab
                           0000AB   742 _ET1	=	0x00ab
                           0000AA   743 G$EX1$0_0$0 == 0x00aa
                           0000AA   744 _EX1	=	0x00aa
                           0000A9   745 G$ET0$0_0$0 == 0x00a9
                           0000A9   746 _ET0	=	0x00a9
                           0000A8   747 G$EX0$0_0$0 == 0x00a8
                           0000A8   748 _EX0	=	0x00a8
                           0000B0   749 G$P3_0$0_0$0 == 0x00b0
                           0000B0   750 _P3_0	=	0x00b0
                           0000B1   751 G$P3_1$0_0$0 == 0x00b1
                           0000B1   752 _P3_1	=	0x00b1
                           0000B2   753 G$P3_2$0_0$0 == 0x00b2
                           0000B2   754 _P3_2	=	0x00b2
                           0000B3   755 G$P3_3$0_0$0 == 0x00b3
                           0000B3   756 _P3_3	=	0x00b3
                           0000B4   757 G$P3_4$0_0$0 == 0x00b4
                           0000B4   758 _P3_4	=	0x00b4
                           0000B5   759 G$P3_5$0_0$0 == 0x00b5
                           0000B5   760 _P3_5	=	0x00b5
                           0000B6   761 G$P3_6$0_0$0 == 0x00b6
                           0000B6   762 _P3_6	=	0x00b6
                           0000B7   763 G$P3_7$0_0$0 == 0x00b7
                           0000B7   764 _P3_7	=	0x00b7
                           0000BE   765 G$PSPI0$0_0$0 == 0x00be
                           0000BE   766 _PSPI0	=	0x00be
                           0000BD   767 G$PT2$0_0$0 == 0x00bd
                           0000BD   768 _PT2	=	0x00bd
                           0000BC   769 G$PS0$0_0$0 == 0x00bc
                           0000BC   770 _PS0	=	0x00bc
                           0000BB   771 G$PT1$0_0$0 == 0x00bb
                           0000BB   772 _PT1	=	0x00bb
                           0000BA   773 G$PX1$0_0$0 == 0x00ba
                           0000BA   774 _PX1	=	0x00ba
                           0000B9   775 G$PT0$0_0$0 == 0x00b9
                           0000B9   776 _PT0	=	0x00b9
                           0000B8   777 G$PX0$0_0$0 == 0x00b8
                           0000B8   778 _PX0	=	0x00b8
                           0000C7   779 G$MASTER0$0_0$0 == 0x00c7
                           0000C7   780 _MASTER0	=	0x00c7
                           0000C6   781 G$TXMODE0$0_0$0 == 0x00c6
                           0000C6   782 _TXMODE0	=	0x00c6
                           0000C5   783 G$STA0$0_0$0 == 0x00c5
                           0000C5   784 _STA0	=	0x00c5
                           0000C4   785 G$STO0$0_0$0 == 0x00c4
                           0000C4   786 _STO0	=	0x00c4
                           0000C3   787 G$ACKRQ0$0_0$0 == 0x00c3
                           0000C3   788 _ACKRQ0	=	0x00c3
                           0000C2   789 G$ARBLOST0$0_0$0 == 0x00c2
                           0000C2   790 _ARBLOST0	=	0x00c2
                           0000C1   791 G$ACK0$0_0$0 == 0x00c1
                           0000C1   792 _ACK0	=	0x00c1
                           0000C0   793 G$SI0$0_0$0 == 0x00c0
                           0000C0   794 _SI0	=	0x00c0
                           0000C7   795 G$MASTER1$0_0$0 == 0x00c7
                           0000C7   796 _MASTER1	=	0x00c7
                           0000C6   797 G$TXMODE1$0_0$0 == 0x00c6
                           0000C6   798 _TXMODE1	=	0x00c6
                           0000C5   799 G$STA1$0_0$0 == 0x00c5
                           0000C5   800 _STA1	=	0x00c5
                           0000C4   801 G$STO1$0_0$0 == 0x00c4
                           0000C4   802 _STO1	=	0x00c4
                           0000C3   803 G$ACKRQ1$0_0$0 == 0x00c3
                           0000C3   804 _ACKRQ1	=	0x00c3
                           0000C2   805 G$ARBLOST1$0_0$0 == 0x00c2
                           0000C2   806 _ARBLOST1	=	0x00c2
                           0000C1   807 G$ACK1$0_0$0 == 0x00c1
                           0000C1   808 _ACK1	=	0x00c1
                           0000C0   809 G$SI1$0_0$0 == 0x00c0
                           0000C0   810 _SI1	=	0x00c0
                           0000CF   811 G$TF2H$0_0$0 == 0x00cf
                           0000CF   812 _TF2H	=	0x00cf
                           0000CE   813 G$TF2L$0_0$0 == 0x00ce
                           0000CE   814 _TF2L	=	0x00ce
                           0000CD   815 G$TF2LEN$0_0$0 == 0x00cd
                           0000CD   816 _TF2LEN	=	0x00cd
                           0000CC   817 G$TF2CEN$0_0$0 == 0x00cc
                           0000CC   818 _TF2CEN	=	0x00cc
                           0000CB   819 G$T2SPLIT$0_0$0 == 0x00cb
                           0000CB   820 _T2SPLIT	=	0x00cb
                           0000CA   821 G$TR2$0_0$0 == 0x00ca
                           0000CA   822 _TR2	=	0x00ca
                           0000C9   823 G$T2CSS$0_0$0 == 0x00c9
                           0000C9   824 _T2CSS	=	0x00c9
                           0000C8   825 G$T2XCLK$0_0$0 == 0x00c8
                           0000C8   826 _T2XCLK	=	0x00c8
                           0000CF   827 G$TF5H$0_0$0 == 0x00cf
                           0000CF   828 _TF5H	=	0x00cf
                           0000CE   829 G$TF5L$0_0$0 == 0x00ce
                           0000CE   830 _TF5L	=	0x00ce
                           0000CD   831 G$TF5LEN$0_0$0 == 0x00cd
                           0000CD   832 _TF5LEN	=	0x00cd
                           0000CB   833 G$T5SPLIT$0_0$0 == 0x00cb
                           0000CB   834 _T5SPLIT	=	0x00cb
                           0000CA   835 G$TR5$0_0$0 == 0x00ca
                           0000CA   836 _TR5	=	0x00ca
                           0000C8   837 G$T5XCLK$0_0$0 == 0x00c8
                           0000C8   838 _T5XCLK	=	0x00c8
                           0000D7   839 G$CY$0_0$0 == 0x00d7
                           0000D7   840 _CY	=	0x00d7
                           0000D6   841 G$AC$0_0$0 == 0x00d6
                           0000D6   842 _AC	=	0x00d6
                           0000D5   843 G$F0$0_0$0 == 0x00d5
                           0000D5   844 _F0	=	0x00d5
                           0000D4   845 G$RS1$0_0$0 == 0x00d4
                           0000D4   846 _RS1	=	0x00d4
                           0000D3   847 G$RS0$0_0$0 == 0x00d3
                           0000D3   848 _RS0	=	0x00d3
                           0000D2   849 G$OV$0_0$0 == 0x00d2
                           0000D2   850 _OV	=	0x00d2
                           0000D1   851 G$F1$0_0$0 == 0x00d1
                           0000D1   852 _F1	=	0x00d1
                           0000D0   853 G$PARITY$0_0$0 == 0x00d0
                           0000D0   854 _PARITY	=	0x00d0
                           0000DF   855 G$CF$0_0$0 == 0x00df
                           0000DF   856 _CF	=	0x00df
                           0000DE   857 G$CR$0_0$0 == 0x00de
                           0000DE   858 _CR	=	0x00de
                           0000DC   859 G$CCF4$0_0$0 == 0x00dc
                           0000DC   860 _CCF4	=	0x00dc
                           0000DB   861 G$CCF3$0_0$0 == 0x00db
                           0000DB   862 _CCF3	=	0x00db
                           0000DA   863 G$CCF2$0_0$0 == 0x00da
                           0000DA   864 _CCF2	=	0x00da
                           0000D9   865 G$CCF1$0_0$0 == 0x00d9
                           0000D9   866 _CCF1	=	0x00d9
                           0000D8   867 G$CCF0$0_0$0 == 0x00d8
                           0000D8   868 _CCF0	=	0x00d8
                           0000EF   869 G$AD0EN$0_0$0 == 0x00ef
                           0000EF   870 _AD0EN	=	0x00ef
                           0000EE   871 G$AD0TM$0_0$0 == 0x00ee
                           0000EE   872 _AD0TM	=	0x00ee
                           0000ED   873 G$AD0INT$0_0$0 == 0x00ed
                           0000ED   874 _AD0INT	=	0x00ed
                           0000EC   875 G$AD0BUSY$0_0$0 == 0x00ec
                           0000EC   876 _AD0BUSY	=	0x00ec
                           0000EB   877 G$AD0WINT$0_0$0 == 0x00eb
                           0000EB   878 _AD0WINT	=	0x00eb
                           0000EA   879 G$AD0CM2$0_0$0 == 0x00ea
                           0000EA   880 _AD0CM2	=	0x00ea
                           0000E9   881 G$AD0CM1$0_0$0 == 0x00e9
                           0000E9   882 _AD0CM1	=	0x00e9
                           0000E8   883 G$AD0CM0$0_0$0 == 0x00e8
                           0000E8   884 _AD0CM0	=	0x00e8
                           0000FF   885 G$SPIF$0_0$0 == 0x00ff
                           0000FF   886 _SPIF	=	0x00ff
                           0000FE   887 G$WCOL$0_0$0 == 0x00fe
                           0000FE   888 _WCOL	=	0x00fe
                           0000FD   889 G$MODF$0_0$0 == 0x00fd
                           0000FD   890 _MODF	=	0x00fd
                           0000FC   891 G$RXOVRN$0_0$0 == 0x00fc
                           0000FC   892 _RXOVRN	=	0x00fc
                           0000FB   893 G$NSSMD1$0_0$0 == 0x00fb
                           0000FB   894 _NSSMD1	=	0x00fb
                           0000FA   895 G$NSSMD0$0_0$0 == 0x00fa
                           0000FA   896 _NSSMD0	=	0x00fa
                           0000F9   897 G$TXBMT$0_0$0 == 0x00f9
                           0000F9   898 _TXBMT	=	0x00f9
                           0000F8   899 G$SPIEN$0_0$0 == 0x00f8
                           0000F8   900 _SPIEN	=	0x00f8
                                    901 ;--------------------------------------------------------
                                    902 ; overlayable register banks
                                    903 ;--------------------------------------------------------
                                    904 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        905 	.ds 8
                                    906 ;--------------------------------------------------------
                                    907 ; overlayable bit register bank
                                    908 ;--------------------------------------------------------
                                    909 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        910 bits:
      000000                        911 	.ds 1
                           008000   912 	b0 = bits[0]
                           008100   913 	b1 = bits[1]
                           008200   914 	b2 = bits[2]
                           008300   915 	b3 = bits[3]
                           008400   916 	b4 = bits[4]
                           008500   917 	b5 = bits[5]
                           008600   918 	b6 = bits[6]
                           008700   919 	b7 = bits[7]
                                    920 ;--------------------------------------------------------
                                    921 ; internal ram data
                                    922 ;--------------------------------------------------------
                                    923 	.area DSEG    (DATA)
                           000000   924 G$digits$0_0$0==.
      000000                        925 _digits::
      000000                        926 	.ds 10
                           00000A   927 G$reload$0_0$0==.
      00000A                        928 _reload::
      00000A                        929 	.ds 2
                           00000C   930 G$counter$0_0$0==.
      00000C                        931 _counter::
      00000C                        932 	.ds 2
                           00000E   933 G$unidades$0_0$0==.
      00000E                        934 _unidades::
      00000E                        935 	.ds 1
                           00000F   936 G$dezenas$0_0$0==.
      00000F                        937 _dezenas::
      00000F                        938 	.ds 1
                           000010   939 G$split_unidades$0_0$0==.
      000010                        940 _split_unidades::
      000010                        941 	.ds 1
                           000011   942 G$split_dezenas$0_0$0==.
      000011                        943 _split_dezenas::
      000011                        944 	.ds 1
                           000012   945 G$paused$0_0$0==.
      000012                        946 _paused::
      000012                        947 	.ds 1
                                    948 ;--------------------------------------------------------
                                    949 ; overlayable items in internal ram
                                    950 ;--------------------------------------------------------
                                    951 ;--------------------------------------------------------
                                    952 ; Stack segment in internal ram
                                    953 ;--------------------------------------------------------
                                    954 	.area	SSEG
      000000                        955 __start__stack:
      000000                        956 	.ds	1
                                    957 
                                    958 ;--------------------------------------------------------
                                    959 ; indirectly addressable internal ram data
                                    960 ;--------------------------------------------------------
                                    961 	.area ISEG    (DATA)
                                    962 ;--------------------------------------------------------
                                    963 ; absolute internal ram data
                                    964 ;--------------------------------------------------------
                                    965 	.area IABS    (ABS,DATA)
                                    966 	.area IABS    (ABS,DATA)
                                    967 ;--------------------------------------------------------
                                    968 ; bit data
                                    969 ;--------------------------------------------------------
                                    970 	.area BSEG    (BIT)
                                    971 ;--------------------------------------------------------
                                    972 ; paged external ram data
                                    973 ;--------------------------------------------------------
                                    974 	.area PSEG    (PAG,XDATA)
                                    975 ;--------------------------------------------------------
                                    976 ; external ram data
                                    977 ;--------------------------------------------------------
                                    978 	.area XSEG    (XDATA)
                                    979 ;--------------------------------------------------------
                                    980 ; absolute external ram data
                                    981 ;--------------------------------------------------------
                                    982 	.area XABS    (ABS,XDATA)
                                    983 ;--------------------------------------------------------
                                    984 ; external initialized ram data
                                    985 ;--------------------------------------------------------
                                    986 	.area XISEG   (XDATA)
                                    987 	.area HOME    (CODE)
                                    988 	.area GSINIT0 (CODE)
                                    989 	.area GSINIT1 (CODE)
                                    990 	.area GSINIT2 (CODE)
                                    991 	.area GSINIT3 (CODE)
                                    992 	.area GSINIT4 (CODE)
                                    993 	.area GSINIT5 (CODE)
                                    994 	.area GSINIT  (CODE)
                                    995 	.area GSFINAL (CODE)
                                    996 	.area CSEG    (CODE)
                                    997 ;--------------------------------------------------------
                                    998 ; interrupt vector
                                    999 ;--------------------------------------------------------
                                   1000 	.area HOME    (CODE)
      000000                       1001 __interrupt_vect:
      000000 02r00r00         [24] 1002 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1003 	reti
      000004                       1004 	.ds	7
      00000B 02r00r00         [24] 1005 	ljmp	_timer0_ISR
                                   1006 ;--------------------------------------------------------
                                   1007 ; global & static initialisations
                                   1008 ;--------------------------------------------------------
                                   1009 	.area HOME    (CODE)
                                   1010 	.area GSINIT  (CODE)
                                   1011 	.area GSFINAL (CODE)
                                   1012 	.area GSINIT  (CODE)
                                   1013 	.globl __sdcc_gsinit_startup
                                   1014 	.globl __sdcc_program_startup
                                   1015 	.globl __start__stack
                                   1016 	.globl __mcs51_genXINIT
                                   1017 	.globl __mcs51_genXRAMCLEAR
                                   1018 	.globl __mcs51_genRAMCLEAR
                           000000  1019 	C$atcfinal.c$4$1_0$12 ==.
                                   1020 ;	C:\2ano\ATC\ttw\atcfinal.c:4: char digits[10] = {0xC0, 0xF9, 0xA4, 0xB0, 0x99, 0x92, 0x82, 0xF8, 0x80, 0x98};
      000000 75*00 C0         [24] 1021 	mov	_digits,#0xc0
      000003 75*01 F9         [24] 1022 	mov	(_digits + 0x0001),#0xf9
      000006 75*02 A4         [24] 1023 	mov	(_digits + 0x0002),#0xa4
      000009 75*03 B0         [24] 1024 	mov	(_digits + 0x0003),#0xb0
      00000C 75*04 99         [24] 1025 	mov	(_digits + 0x0004),#0x99
      00000F 75*05 92         [24] 1026 	mov	(_digits + 0x0005),#0x92
      000012 75*06 82         [24] 1027 	mov	(_digits + 0x0006),#0x82
      000015 75*07 F8         [24] 1028 	mov	(_digits + 0x0007),#0xf8
      000018 75*08 80         [24] 1029 	mov	(_digits + 0x0008),#0x80
      00001B 75*09 98         [24] 1030 	mov	(_digits + 0x0009),#0x98
                           00001E  1031 	C$atcfinal.c$7$1_0$12 ==.
                                   1032 ;	C:\2ano\ATC\ttw\atcfinal.c:7: int reload = -50000;
      00001E 75*0A B0         [24] 1033 	mov	_reload,#0xb0
      000021 75*0B 3C         [24] 1034 	mov	(_reload + 1),#0x3c
                           000024  1035 	C$atcfinal.c$10$1_0$12 ==.
                                   1036 ;	C:\2ano\ATC\ttw\atcfinal.c:10: unsigned int counter = 0;
      000024 E4               [12] 1037 	clr	a
      000025 F5*0C            [12] 1038 	mov	_counter,a
      000027 F5*0D            [12] 1039 	mov	(_counter + 1),a
                           000029  1040 	C$atcfinal.c$11$1_0$12 ==.
                                   1041 ;	C:\2ano\ATC\ttw\atcfinal.c:11: char unidades = 0;
                                   1042 ;	1-genFromRTrack replaced	mov	_unidades,#0x00
      000029 F5*0E            [12] 1043 	mov	_unidades,a
                           00002B  1044 	C$atcfinal.c$12$1_0$12 ==.
                                   1045 ;	C:\2ano\ATC\ttw\atcfinal.c:12: char dezenas = 0;
                                   1046 ;	1-genFromRTrack replaced	mov	_dezenas,#0x00
      00002B F5*0F            [12] 1047 	mov	_dezenas,a
                           00002D  1048 	C$atcfinal.c$15$1_0$12 ==.
                                   1049 ;	C:\2ano\ATC\ttw\atcfinal.c:15: char split_unidades = 0;
                                   1050 ;	1-genFromRTrack replaced	mov	_split_unidades,#0x00
      00002D F5*10            [12] 1051 	mov	_split_unidades,a
                           00002F  1052 	C$atcfinal.c$16$1_0$12 ==.
                                   1053 ;	C:\2ano\ATC\ttw\atcfinal.c:16: char split_dezenas = 0;
                                   1054 ;	1-genFromRTrack replaced	mov	_split_dezenas,#0x00
      00002F F5*11            [12] 1055 	mov	_split_dezenas,a
                           000031  1056 	C$atcfinal.c$19$1_0$12 ==.
                                   1057 ;	C:\2ano\ATC\ttw\atcfinal.c:19: char paused = 0;
                                   1058 ;	1-genFromRTrack replaced	mov	_paused,#0x00
      000031 F5*12            [12] 1059 	mov	_paused,a
                                   1060 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1061 	ljmp	__sdcc_program_startup
                                   1062 ;--------------------------------------------------------
                                   1063 ; Home
                                   1064 ;--------------------------------------------------------
                                   1065 	.area HOME    (CODE)
                                   1066 	.area HOME    (CODE)
      00000E                       1067 __sdcc_program_startup:
      00000E 02r00rA6         [24] 1068 	ljmp	_main
                                   1069 ;	return from main will return to caller
                                   1070 ;--------------------------------------------------------
                                   1071 ; code
                                   1072 ;--------------------------------------------------------
                                   1073 	.area CSEG    (CODE)
                                   1074 ;------------------------------------------------------------
                                   1075 ;Allocation info for local variables in function 'timer0_ISR'
                                   1076 ;------------------------------------------------------------
                           000000  1077 	G$timer0_ISR$0$0 ==.
                           000000  1078 	C$atcfinal.c$22$0_0$2 ==.
                                   1079 ;	C:\2ano\ATC\ttw\atcfinal.c:22: void timer0_ISR(void) __interrupt(1)
                                   1080 ;	-----------------------------------------
                                   1081 ;	 function timer0_ISR
                                   1082 ;	-----------------------------------------
      000000                       1083 _timer0_ISR:
                           000007  1084 	ar7 = 0x07
                           000006  1085 	ar6 = 0x06
                           000005  1086 	ar5 = 0x05
                           000004  1087 	ar4 = 0x04
                           000003  1088 	ar3 = 0x03
                           000002  1089 	ar2 = 0x02
                           000001  1090 	ar1 = 0x01
                           000000  1091 	ar0 = 0x00
      000000 C0*00            [24] 1092 	push	bits
      000002 C0 E0            [24] 1093 	push	acc
      000004 C0 F0            [24] 1094 	push	b
      000006 C0 82            [24] 1095 	push	dpl
      000008 C0 83            [24] 1096 	push	dph
      00000A C0 07            [24] 1097 	push	(0+7)
      00000C C0 06            [24] 1098 	push	(0+6)
      00000E C0 05            [24] 1099 	push	(0+5)
      000010 C0 04            [24] 1100 	push	(0+4)
      000012 C0 03            [24] 1101 	push	(0+3)
      000014 C0 02            [24] 1102 	push	(0+2)
      000016 C0 01            [24] 1103 	push	(0+1)
      000018 C0 00            [24] 1104 	push	(0+0)
      00001A C0 D0            [24] 1105 	push	psw
      00001C 75 D0 00         [24] 1106 	mov	psw,#0x00
                           00001F  1107 	C$atcfinal.c$25$1_0$2 ==.
                                   1108 ;	C:\2ano\ATC\ttw\atcfinal.c:25: TH0 = reload >>8;
      00001F 85*0B 8C         [24] 1109 	mov	_TH0,(_reload + 1)
                           000022  1110 	C$atcfinal.c$26$1_0$2 ==.
                                   1111 ;	C:\2ano\ATC\ttw\atcfinal.c:26: TL0 = reload;
      000022 85*0A 8A         [24] 1112 	mov	_TL0,_reload
                           000025  1113 	C$atcfinal.c$29$1_0$2 ==.
                                   1114 ;	C:\2ano\ATC\ttw\atcfinal.c:29: counter++;
      000025 05*0C            [12] 1115 	inc	_counter
      000027 E4               [12] 1116 	clr	a
      000028 B5*0C 02         [24] 1117 	cjne	a,_counter,00115$
      00002B 05*0D            [12] 1118 	inc	(_counter + 1)
      00002D                       1119 00115$:
                           00002D  1120 	C$atcfinal.c$32$1_0$2 ==.
                                   1121 ;	C:\2ano\ATC\ttw\atcfinal.c:32: if (counter == 100)
      00002D 74 64            [12] 1122 	mov	a,#0x64
      00002F B5*0C 06         [24] 1123 	cjne	a,_counter,00116$
      000032 E4               [12] 1124 	clr	a
      000033 B5*0D 02         [24] 1125 	cjne	a,(_counter + 1),00116$
      000036 80 02            [24] 1126 	sjmp	00117$
      000038                       1127 00116$:
      000038 80 05            [24] 1128 	sjmp	00102$
      00003A                       1129 00117$:
                           00003A  1130 	C$atcfinal.c$35$2_0$3 ==.
                                   1131 ;	C:\2ano\ATC\ttw\atcfinal.c:35: counter = 0;
      00003A E4               [12] 1132 	clr	a
      00003B F5*0C            [12] 1133 	mov	_counter,a
      00003D F5*0D            [12] 1134 	mov	(_counter + 1),a
      00003F                       1135 00102$:
                           00003F  1136 	C$atcfinal.c$39$1_0$2 ==.
                                   1137 ;	C:\2ano\ATC\ttw\atcfinal.c:39: unidades = counter % 10;
      00003F 75*00 0A         [24] 1138 	mov	__moduint_PARM_2,#0x0a
      000042 75*01 00         [24] 1139 	mov	(__moduint_PARM_2 + 1),#0x00
      000045 85*0C 82         [24] 1140 	mov	dpl,_counter
      000048 85*0D 83         [24] 1141 	mov	dph,(_counter + 1)
      00004B 12r00r00         [24] 1142 	lcall	__moduint
      00004E AE 82            [24] 1143 	mov	r6,dpl
      000050 8E*0E            [24] 1144 	mov	_unidades,r6
                           000052  1145 	C$atcfinal.c$40$1_0$2 ==.
                                   1146 ;	C:\2ano\ATC\ttw\atcfinal.c:40: dezenas = counter / 10;
      000052 75*00 0A         [24] 1147 	mov	__divuint_PARM_2,#0x0a
      000055 75*01 00         [24] 1148 	mov	(__divuint_PARM_2 + 1),#0x00
      000058 85*0C 82         [24] 1149 	mov	dpl,_counter
      00005B 85*0D 83         [24] 1150 	mov	dph,(_counter + 1)
      00005E 12r00r00         [24] 1151 	lcall	__divuint
      000061 AE 82            [24] 1152 	mov	r6,dpl
      000063 8E*0F            [24] 1153 	mov	_dezenas,r6
                           000065  1154 	C$atcfinal.c$43$1_0$2 ==.
                                   1155 ;	C:\2ano\ATC\ttw\atcfinal.c:43: if (paused)
      000065 E5*12            [12] 1156 	mov	a,_paused
      000067 60 06            [24] 1157 	jz	00105$
                           000069  1158 	C$atcfinal.c$45$2_0$4 ==.
                                   1159 ;	C:\2ano\ATC\ttw\atcfinal.c:45: split_unidades = unidades;
      000069 85*0E*10         [24] 1160 	mov	_split_unidades,_unidades
                           00006C  1161 	C$atcfinal.c$46$2_0$4 ==.
                                   1162 ;	C:\2ano\ATC\ttw\atcfinal.c:46: split_dezenas = dezenas;
      00006C 85*0F*11         [24] 1163 	mov	_split_dezenas,_dezenas
      00006F                       1164 00105$:
                           00006F  1165 	C$atcfinal.c$48$1_0$2 ==.
                                   1166 ;	C:\2ano\ATC\ttw\atcfinal.c:48: }
      00006F D0 D0            [24] 1167 	pop	psw
      000071 D0 00            [24] 1168 	pop	(0+0)
      000073 D0 01            [24] 1169 	pop	(0+1)
      000075 D0 02            [24] 1170 	pop	(0+2)
      000077 D0 03            [24] 1171 	pop	(0+3)
      000079 D0 04            [24] 1172 	pop	(0+4)
      00007B D0 05            [24] 1173 	pop	(0+5)
      00007D D0 06            [24] 1174 	pop	(0+6)
      00007F D0 07            [24] 1175 	pop	(0+7)
      000081 D0 83            [24] 1176 	pop	dph
      000083 D0 82            [24] 1177 	pop	dpl
      000085 D0 F0            [24] 1178 	pop	b
      000087 D0 E0            [24] 1179 	pop	acc
      000089 D0*00            [24] 1180 	pop	bits
                           00008B  1181 	C$atcfinal.c$48$1_0$2 ==.
                           00008B  1182 	XG$timer0_ISR$0$0 ==.
      00008B 32               [24] 1183 	reti
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'config'
                                   1186 ;------------------------------------------------------------
                           00008C  1187 	G$config$0$0 ==.
