                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module time
                           00FAF9   636 _PCA0	=	0xfaf9
                           00FCFB   637 G$PCA0CP0$0_0$0 == 0xfcfb
                           00FCFB   638 _PCA0CP0	=	0xfcfb
                           00FEFD   639 G$PCA0CP4$0_0$0 == 0xfefd
                           00FEFD   640 _PCA0CP4	=	0xfefd
                                    641 ;--------------------------------------------------------
                                    642 ; special function bits
                                    643 ;--------------------------------------------------------
                                    644 	.area RSEG    (ABS,DATA)
      000000                        645 	.org 0x0000
                           000080   646 G$P0_0$0_0$0 == 0x0080
                           000080   647 _P0_0	=	0x0080
                           000081   648 G$P0_1$0_0$0 == 0x0081
                           000081   649 _P0_1	=	0x0081
                           000082   650 G$P0_2$0_0$0 == 0x0082
                           000082   651 _P0_2	=	0x0082
                           000083   652 G$P0_3$0_0$0 == 0x0083
                           000083   653 _P0_3	=	0x0083
                           000084   654 G$P0_4$0_0$0 == 0x0084
                           000084   655 _P0_4	=	0x0084
                           000085   656 G$P0_5$0_0$0 == 0x0085
                           000085   657 _P0_5	=	0x0085
                           000086   658 G$P0_6$0_0$0 == 0x0086
                           000086   659 _P0_6	=	0x0086
                           000087   660 G$P0_7$0_0$0 == 0x0087
                           000087   661 _P0_7	=	0x0087
                           00008F   662 G$TF1$0_0$0 == 0x008f
                           00008F   663 _TF1	=	0x008f
                           00008E   664 G$TR1$0_0$0 == 0x008e
                           00008E   665 _TR1	=	0x008e
                           00008D   666 G$TF0$0_0$0 == 0x008d
                           00008D   667 _TF0	=	0x008d
                           00008C   668 G$TR0$0_0$0 == 0x008c
                           00008C   669 _TR0	=	0x008c
                           00008B   670 G$IE1$0_0$0 == 0x008b
                           00008B   671 _IE1	=	0x008b
                           00008A   672 G$IT1$0_0$0 == 0x008a
                           00008A   673 _IT1	=	0x008a
                           000089   674 G$IE0$0_0$0 == 0x0089
                           000089   675 _IE0	=	0x0089
                           000088   676 G$IT0$0_0$0 == 0x0088
                           000088   677 _IT0	=	0x0088
                           000090   678 G$P1_0$0_0$0 == 0x0090
                           000090   679 _P1_0	=	0x0090
                           000091   680 G$P1_1$0_0$0 == 0x0091
                           000091   681 _P1_1	=	0x0091
                           000092   682 G$P1_2$0_0$0 == 0x0092
                           000092   683 _P1_2	=	0x0092
                           000093   684 G$P1_3$0_0$0 == 0x0093
                           000093   685 _P1_3	=	0x0093
                           000094   686 G$P1_4$0_0$0 == 0x0094
                           000094   687 _P1_4	=	0x0094
                           000095   688 G$P1_5$0_0$0 == 0x0095
                           000095   689 _P1_5	=	0x0095
                           000096   690 G$P1_6$0_0$0 == 0x0096
                           000096   691 _P1_6	=	0x0096
                           000097   692 G$P1_7$0_0$0 == 0x0097
                           000097   693 _P1_7	=	0x0097
                           00009F   694 G$S0MODE$0_0$0 == 0x009f
                           00009F   695 _S0MODE	=	0x009f
                           00009D   696 G$MCE0$0_0$0 == 0x009d
                           00009D   697 _MCE0	=	0x009d
                           00009C   698 G$REN0$0_0$0 == 0x009c
                           00009C   699 _REN0	=	0x009c
                           00009B   700 G$TB80$0_0$0 == 0x009b
                           00009B   701 _TB80	=	0x009b
                           00009A   702 G$RB80$0_0$0 == 0x009a
                           00009A   703 _RB80	=	0x009a
                           000099   704 G$TI0$0_0$0 == 0x0099
                           000099   705 _TI0	=	0x0099
                           000098   706 G$RI0$0_0$0 == 0x0098
                           000098   707 _RI0	=	0x0098
                           0000A0   708 G$P2_0$0_0$0 == 0x00a0
                           0000A0   709 _P2_0	=	0x00a0
                           0000A1   710 G$P2_1$0_0$0 == 0x00a1
                           0000A1   711 _P2_1	=	0x00a1
                           0000A2   712 G$P2_2$0_0$0 == 0x00a2
                           0000A2   713 _P2_2	=	0x00a2
                           0000A3   714 G$P2_3$0_0$0 == 0x00a3
                           0000A3   715 _P2_3	=	0x00a3
                           0000A4   716 G$P2_4$0_0$0 == 0x00a4
                           0000A4   717 _P2_4	=	0x00a4
                           0000A5   718 G$P2_5$0_0$0 == 0x00a5
                           0000A5   719 _P2_5	=	0x00a5
                           0000A6   720 G$P2_6$0_0$0 == 0x00a6
                           0000A6   721 _P2_6	=	0x00a6
                           0000A7   722 G$P2_7$0_0$0 == 0x00a7
                           0000A7   723 _P2_7	=	0x00a7
                           0000AF   724 G$EA$0_0$0 == 0x00af
                           0000AF   725 _EA	=	0x00af
                           0000AE   726 G$ESPI0$0_0$0 == 0x00ae
                           0000AE   727 _ESPI0	=	0x00ae
                           0000AD   728 G$ET2$0_0$0 == 0x00ad
                           0000AD   729 _ET2	=	0x00ad
                           0000AC   730 G$ES0$0_0$0 == 0x00ac
                           0000AC   731 _ES0	=	0x00ac
                           0000AB   732 G$ET1$0_0$0 == 0x00ab
                           0000AB   733 _ET1	=	0x00ab
                           0000AA   734 G$EX1$0_0$0 == 0x00aa
                           0000AA   735 _EX1	=	0x00aa
                           0000A9   736 G$ET0$0_0$0 == 0x00a9
                           0000A9   737 _ET0	=	0x00a9
                           0000A8   738 G$EX0$0_0$0 == 0x00a8
                           0000A8   739 _EX0	=	0x00a8
                           0000B0   740 G$P3_0$0_0$0 == 0x00b0
                           0000B0   741 _P3_0	=	0x00b0
                           0000B1   742 G$P3_1$0_0$0 == 0x00b1
                           0000B1   743 _P3_1	=	0x00b1
                           0000B2   744 G$P3_2$0_0$0 == 0x00b2
                           0000B2   745 _P3_2	=	0x00b2
                           0000B3   746 G$P3_3$0_0$0 == 0x00b3
                           0000B3   747 _P3_3	=	0x00b3
                           0000B4   748 G$P3_4$0_0$0 == 0x00b4
                           0000B4   749 _P3_4	=	0x00b4
                           0000B5   750 G$P3_5$0_0$0 == 0x00b5
                           0000B5   751 _P3_5	=	0x00b5
                           0000B6   752 G$P3_6$0_0$0 == 0x00b6
                           0000B6   753 _P3_6	=	0x00b6
                           0000B7   754 G$P3_7$0_0$0 == 0x00b7
                           0000B7   755 _P3_7	=	0x00b7
                           0000BE   756 G$PSPI0$0_0$0 == 0x00be
                           0000BE   757 _PSPI0	=	0x00be
                           0000BD   758 G$PT2$0_0$0 == 0x00bd
                           0000BD   759 _PT2	=	0x00bd
                           0000BC   760 G$PS0$0_0$0 == 0x00bc
                           0000BC   761 _PS0	=	0x00bc
                           0000BB   762 G$PT1$0_0$0 == 0x00bb
                           0000BB   763 _PT1	=	0x00bb
                           0000BA   764 G$PX1$0_0$0 == 0x00ba
                           0000BA   765 _PX1	=	0x00ba
                           0000B9   766 G$PT0$0_0$0 == 0x00b9
                           0000B9   767 _PT0	=	0x00b9
                           0000B8   768 G$PX0$0_0$0 == 0x00b8
                           0000B8   769 _PX0	=	0x00b8
                           0000C7   770 G$MASTER0$0_0$0 == 0x00c7
                           0000C7   771 _MASTER0	=	0x00c7
                           0000C6   772 G$TXMODE0$0_0$0 == 0x00c6
                           0000C6   773 _TXMODE0	=	0x00c6
                           0000C5   774 G$STA0$0_0$0 == 0x00c5
                           0000C5   775 _STA0	=	0x00c5
                           0000C4   776 G$STO0$0_0$0 == 0x00c4
                           0000C4   777 _STO0	=	0x00c4
                           0000C3   778 G$ACKRQ0$0_0$0 == 0x00c3
                           0000C3   779 _ACKRQ0	=	0x00c3
                           0000C2   780 G$ARBLOST0$0_0$0 == 0x00c2
                           0000C2   781 _ARBLOST0	=	0x00c2
                           0000C1   782 G$ACK0$0_0$0 == 0x00c1
                           0000C1   783 _ACK0	=	0x00c1
                           0000C0   784 G$SI0$0_0$0 == 0x00c0
                           0000C0   785 _SI0	=	0x00c0
                           0000C7   786 G$MASTER1$0_0$0 == 0x00c7
                           0000C7   787 _MASTER1	=	0x00c7
                           0000C6   788 G$TXMODE1$0_0$0 == 0x00c6
                           0000C6   789 _TXMODE1	=	0x00c6
                           0000C5   790 G$STA1$0_0$0 == 0x00c5
                           0000C5   791 _STA1	=	0x00c5
                           0000C4   792 G$STO1$0_0$0 == 0x00c4
                           0000C4   793 _STO1	=	0x00c4
                           0000C3   794 G$ACKRQ1$0_0$0 == 0x00c3
                           0000C3   795 _ACKRQ1	=	0x00c3
                           0000C2   796 G$ARBLOST1$0_0$0 == 0x00c2
                           0000C2   797 _ARBLOST1	=	0x00c2
                           0000C1   798 G$ACK1$0_0$0 == 0x00c1
                           0000C1   799 _ACK1	=	0x00c1
                           0000C0   800 G$SI1$0_0$0 == 0x00c0
                           0000C0   801 _SI1	=	0x00c0
                           0000CF   802 G$TF2H$0_0$0 == 0x00cf
                           0000CF   803 _TF2H	=	0x00cf
                           0000CE   804 G$TF2L$0_0$0 == 0x00ce
                           0000CE   805 _TF2L	=	0x00ce
                           0000CD   806 G$TF2LEN$0_0$0 == 0x00cd
                           0000CD   807 _TF2LEN	=	0x00cd
                           0000CC   808 G$TF2CEN$0_0$0 == 0x00cc
                           0000CC   809 _TF2CEN	=	0x00cc
                           0000CB   810 G$T2SPLIT$0_0$0 == 0x00cb
                           0000CB   811 _T2SPLIT	=	0x00cb
                           0000CA   812 G$TR2$0_0$0 == 0x00ca
                           0000CA   813 _TR2	=	0x00ca
                           0000C9   814 G$T2CSS$0_0$0 == 0x00c9
                           0000C9   815 _T2CSS	=	0x00c9
                           0000C8   816 G$T2XCLK$0_0$0 == 0x00c8
                           0000C8   817 _T2XCLK	=	0x00c8
                           0000CF   818 G$TF5H$0_0$0 == 0x00cf
                           0000CF   819 _TF5H	=	0x00cf
                           0000CE   820 G$TF5L$0_0$0 == 0x00ce
                           0000CE   821 _TF5L	=	0x00ce
                           0000CD   822 G$TF5LEN$0_0$0 == 0x00cd
                           0000CD   823 _TF5LEN	=	0x00cd
                           0000CB   824 G$T5SPLIT$0_0$0 == 0x00cb
                           0000CB   825 _T5SPLIT	=	0x00cb
                           0000CA   826 G$TR5$0_0$0 == 0x00ca
                           0000CA   827 _TR5	=	0x00ca
                           0000C8   828 G$T5XCLK$0_0$0 == 0x00c8
                           0000C8   829 _T5XCLK	=	0x00c8
                           0000D7   830 G$CY$0_0$0 == 0x00d7
                           0000D7   831 _CY	=	0x00d7
                           0000D6   832 G$AC$0_0$0 == 0x00d6
                           0000D6   833 _AC	=	0x00d6
                           0000D5   834 G$F0$0_0$0 == 0x00d5
                           0000D5   835 _F0	=	0x00d5
                           0000D4   836 G$RS1$0_0$0 == 0x00d4
                           0000D4   837 _RS1	=	0x00d4
                           0000D3   838 G$RS0$0_0$0 == 0x00d3
                           0000D3   839 _RS0	=	0x00d3
                           0000D2   840 G$OV$0_0$0 == 0x00d2
                           0000D2   841 _OV	=	0x00d2
                           0000D1   842 G$F1$0_0$0 == 0x00d1
                           0000D1   843 _F1	=	0x00d1
                           0000D0   844 G$PARITY$0_0$0 == 0x00d0
                           0000D0   845 _PARITY	=	0x00d0
                           0000DF   846 G$CF$0_0$0 == 0x00df
                           0000DF   847 _CF	=	0x00df
                           0000DE   848 G$CR$0_0$0 == 0x00de
                           0000DE   849 _CR	=	0x00de
                           0000DC   850 G$CCF4$0_0$0 == 0x00dc
                           0000DC   851 _CCF4	=	0x00dc
                           0000DB   852 G$CCF3$0_0$0 == 0x00db
                           0000DB   853 _CCF3	=	0x00db
                           0000DA   854 G$CCF2$0_0$0 == 0x00da
                           0000DA   855 _CCF2	=	0x00da
                           0000D9   856 G$CCF1$0_0$0 == 0x00d9
                           0000D9   857 _CCF1	=	0x00d9
                           0000D8   858 G$CCF0$0_0$0 == 0x00d8
                           0000D8   859 _CCF0	=	0x00d8
                           0000EF   860 G$AD0EN$0_0$0 == 0x00ef
                           0000EF   861 _AD0EN	=	0x00ef
                           0000EE   862 G$AD0TM$0_0$0 == 0x00ee
                           0000EE   863 _AD0TM	=	0x00ee
                           0000ED   864 G$AD0INT$0_0$0 == 0x00ed
                           0000ED   865 _AD0INT	=	0x00ed
                           0000EC   866 G$AD0BUSY$0_0$0 == 0x00ec
                           0000EC   867 _AD0BUSY	=	0x00ec
                           0000EB   868 G$AD0WINT$0_0$0 == 0x00eb
                           0000EB   869 _AD0WINT	=	0x00eb
                           0000EA   870 G$AD0CM2$0_0$0 == 0x00ea
                           0000EA   871 _AD0CM2	=	0x00ea
                           0000E9   872 G$AD0CM1$0_0$0 == 0x00e9
                           0000E9   873 _AD0CM1	=	0x00e9
                           0000E8   874 G$AD0CM0$0_0$0 == 0x00e8
                           0000E8   875 _AD0CM0	=	0x00e8
                           0000FF   876 G$SPIF$0_0$0 == 0x00ff
                           0000FF   877 _SPIF	=	0x00ff
                           0000FE   878 G$WCOL$0_0$0 == 0x00fe
                           0000FE   879 _WCOL	=	0x00fe
                           0000FD   880 G$MODF$0_0$0 == 0x00fd
                           0000FD   881 _MODF	=	0x00fd
                           0000FC   882 G$RXOVRN$0_0$0 == 0x00fc
                           0000FC   883 _RXOVRN	=	0x00fc
                           0000FB   884 G$NSSMD1$0_0$0 == 0x00fb
                           0000FB   885 _NSSMD1	=	0x00fb
                           0000FA   886 G$NSSMD0$0_0$0 == 0x00fa
                           0000FA   887 _NSSMD0	=	0x00fa
                           0000F9   888 G$TXBMT$0_0$0 == 0x00f9
                           0000F9   889 _TXBMT	=	0x00f9
                           0000F8   890 G$SPIEN$0_0$0 == 0x00f8
                           0000F8   891 _SPIEN	=	0x00f8
                                    892 ;--------------------------------------------------------
                                    893 ; overlayable register banks
                                    894 ;--------------------------------------------------------
                                    895 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        896 	.ds 8
                                    897 ;--------------------------------------------------------
                                    898 ; internal ram data
                                    899 ;--------------------------------------------------------
                                    900 	.area DSEG    (DATA)
                           000000   901 G$c$0_0$0==.
      000000                        902 _c::
      000000                        903 	.ds 1
                                    904 ;--------------------------------------------------------
                                    905 ; overlayable items in internal ram
                                    906 ;--------------------------------------------------------
                                    907 ;--------------------------------------------------------
                                    908 ; Stack segment in internal ram
                                    909 ;--------------------------------------------------------
                                    910 	.area	SSEG
      000000                        911 __start__stack:
      000000                        912 	.ds	1
                                    913 
                                    914 ;--------------------------------------------------------
                                    915 ; indirectly addressable internal ram data
                                    916 ;--------------------------------------------------------
                                    917 	.area ISEG    (DATA)
                                    918 ;--------------------------------------------------------
                                    919 ; absolute internal ram data
                                    920 ;--------------------------------------------------------
                                    921 	.area IABS    (ABS,DATA)
                                    922 	.area IABS    (ABS,DATA)
                                    923 ;--------------------------------------------------------
                                    924 ; bit data
                                    925 ;--------------------------------------------------------
                                    926 	.area BSEG    (BIT)
                                    927 ;--------------------------------------------------------
                                    928 ; paged external ram data
                                    929 ;--------------------------------------------------------
                                    930 	.area PSEG    (PAG,XDATA)
                                    931 ;--------------------------------------------------------
                                    932 ; external ram data
                                    933 ;--------------------------------------------------------
                                    934 	.area XSEG    (XDATA)
                                    935 ;--------------------------------------------------------
                                    936 ; absolute external ram data
                                    937 ;--------------------------------------------------------
                                    938 	.area XABS    (ABS,XDATA)
                                    939 ;--------------------------------------------------------
                                    940 ; external initialized ram data
                                    941 ;--------------------------------------------------------
                                    942 	.area XISEG   (XDATA)
                                    943 	.area HOME    (CODE)
                                    944 	.area GSINIT0 (CODE)
                                    945 	.area GSINIT1 (CODE)
                                    946 	.area GSINIT2 (CODE)
                                    947 	.area GSINIT3 (CODE)
                                    948 	.area GSINIT4 (CODE)
                                    949 	.area GSINIT5 (CODE)
                                    950 	.area GSINIT  (CODE)
                                    951 	.area GSFINAL (CODE)
                                    952 	.area CSEG    (CODE)
                                    953 ;--------------------------------------------------------
                                    954 ; interrupt vector
                                    955 ;--------------------------------------------------------
                                    956 	.area HOME    (CODE)
      000000                        957 __interrupt_vect:
      000000 02r00r00         [24]  958 	ljmp	__sdcc_gsinit_startup
                                    959 ;--------------------------------------------------------
                                    960 ; global & static initialisations
                                    961 ;--------------------------------------------------------
                                    962 	.area HOME    (CODE)
                                    963 	.area GSINIT  (CODE)
                                    964 	.area GSFINAL (CODE)
                                    965 	.area GSINIT  (CODE)
                                    966 	.globl __sdcc_gsinit_startup
                                    967 	.globl __sdcc_program_startup
                                    968 	.globl __start__stack
                                    969 	.globl __mcs51_genXINIT
                                    970 	.globl __mcs51_genXRAMCLEAR
                                    971 	.globl __mcs51_genRAMCLEAR
                           000000   972 	C$time.c$2$1_0$4 ==.
                                    973 ;	C:\2ano\ATC\Timer intr\time.c:2: volatile char c = 0;
      000000 75*00 00         [24]  974 	mov	_c,#0x00
                                    975 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  976 	ljmp	__sdcc_program_startup
                                    977 ;--------------------------------------------------------
                                    978 ; Home
                                    979 ;--------------------------------------------------------
                                    980 	.area HOME    (CODE)
                                    981 	.area HOME    (CODE)
      000003                        982 __sdcc_program_startup:
      000003 02r00r31         [24]  983 	ljmp	_main
                                    984 ;	return from main will return to caller
                                    985 ;--------------------------------------------------------
                                    986 ; code
                                    987 ;--------------------------------------------------------
                                    988 	.area CSEG    (CODE)
                                    989 ;------------------------------------------------------------
                                    990 ;Allocation info for local variables in function 'config'
                                    991 ;------------------------------------------------------------
                           000000   992 	G$config$0$0 ==.
                           000000   993 	C$time.c$3$0_0$1 ==.
                                    994 ;	C:\2ano\ATC\Timer intr\time.c:3: void config()
                                    995 ;	-----------------------------------------
                                    996 ;	 function config
                                    997 ;	-----------------------------------------
      000000                        998 _config:
                           000007   999 	ar7 = 0x07
                           000006  1000 	ar6 = 0x06
                           000005  1001 	ar5 = 0x05
                           000004  1002 	ar4 = 0x04
                           000003  1003 	ar3 = 0x03
                           000002  1004 	ar2 = 0x02
                           000001  1005 	ar1 = 0x01
                           000000  1006 	ar0 = 0x00
                           000000  1007 	C$time.c$6$1_0$1 ==.
                                   1008 ;	C:\2ano\ATC\Timer intr\time.c:6: PCA0MD = 0x00;
      000000 75 D9 00         [24] 1009 	mov	_PCA0MD,#0x00
                           000003  1010 	C$time.c$7$1_0$1 ==.
                                   1011 ;	C:\2ano\ATC\Timer intr\time.c:7: XBR1 = 0x40;
      000003 75 E2 40         [24] 1012 	mov	_XBR1,#0x40
                           000006  1013 	C$time.c$9$1_0$1 ==.
                                   1014 ;	C:\2ano\ATC\Timer intr\time.c:9: CLKSEL = 0X03; //
      000006 75 A9 03         [24] 1015 	mov	_CLKSEL,#0x03
                           000009  1016 	C$time.c$10$1_0$1 ==.
                                   1017 ;	C:\2ano\ATC\Timer intr\time.c:10: CKCON = 0x02;  // divide por 48 assim T =1us
      000009 75 8E 02         [24] 1018 	mov	_CKCON,#0x02
                           00000C  1019 	C$time.c$11$1_0$1 ==.
                                   1020 ;	C:\2ano\ATC\Timer intr\time.c:11: TMOD = 0x10;   // TIME1 16bit manuelmente
      00000C 75 89 10         [24] 1021 	mov	_TMOD,#0x10
                           00000F  1022 	C$time.c$12$1_0$1 ==.
                                   1023 ;	C:\2ano\ATC\Timer intr\time.c:12: IE = 0X88;
      00000F 75 A8 88         [24] 1024 	mov	_IE,#0x88
                           000012  1025 	C$time.c$13$1_0$1 ==.
                                   1026 ;	C:\2ano\ATC\Timer intr\time.c:13: TR1 = 1;
                                   1027 ;	assignBit
      000012 D2 8E            [12] 1028 	setb	_TR1
                           000014  1029 	C$time.c$14$1_0$1 ==.
                                   1030 ;	C:\2ano\ATC\Timer intr\time.c:14: TH1 = (-50000) >> 8;
      000014 75 8D 3C         [24] 1031 	mov	_TH1,#0x3c
                           000017  1032 	C$time.c$15$1_0$1 ==.
                                   1033 ;	C:\2ano\ATC\Timer intr\time.c:15: TL1 = -50000;
      000017 75 8B B0         [24] 1034 	mov	_TL1,#0xb0
                           00001A  1035 	C$time.c$16$1_0$1 ==.
                                   1036 ;	C:\2ano\ATC\Timer intr\time.c:16: }
                           00001A  1037 	C$time.c$16$1_0$1 ==.
                           00001A  1038 	XG$config$0$0 ==.
      00001A 22               [24] 1039 	ret
                                   1040 ;------------------------------------------------------------
                                   1041 ;Allocation info for local variables in function 'interrput'
                                   1042 ;------------------------------------------------------------
                           00001B  1043 	G$interrput$0$0 ==.
                           00001B  1044 	C$time.c$18$1_0$2 ==.
                                   1045 ;	C:\2ano\ATC\Timer intr\time.c:18: void interrput()
                                   1046 ;	-----------------------------------------
                                   1047 ;	 function interrput
                                   1048 ;	-----------------------------------------
      00001B                       1049 _interrput:
                           00001B  1050 	C$time.c$21$1_0$2 ==.
                                   1051 ;	C:\2ano\ATC\Timer intr\time.c:21: if (c == 20)
      00001B 74 14            [12] 1052 	mov	a,#0x14
      00001D B5*00 05         [24] 1053 	cjne	a,_c,00102$
                           000020  1054 	C$time.c$23$2_0$3 ==.
                                   1055 ;	C:\2ano\ATC\Timer intr\time.c:23: P2_7 =!P2_7;
      000020 B2 A7            [12] 1056 	cpl	_P2_7
                           000022  1057 	C$time.c$24$2_0$3 ==.
                                   1058 ;	C:\2ano\ATC\Timer intr\time.c:24: c = 0;
      000022 75*00 00         [24] 1059 	mov	_c,#0x00
      000025                       1060 00102$:
                           000025  1061 	C$time.c$26$1_0$2 ==.
                                   1062 ;	C:\2ano\ATC\Timer intr\time.c:26: TH1 = (-50000) >> 8;
      000025 75 8D 3C         [24] 1063 	mov	_TH1,#0x3c
                           000028  1064 	C$time.c$27$1_0$2 ==.
                                   1065 ;	C:\2ano\ATC\Timer intr\time.c:27: TL1 = -50000;
      000028 75 8B B0         [24] 1066 	mov	_TL1,#0xb0
                           00002B  1067 	C$time.c$28$1_0$2 ==.
                                   1068 ;	C:\2ano\ATC\Timer intr\time.c:28: c++;
      00002B E5*00            [12] 1069 	mov	a,_c
      00002D 04               [12] 1070 	inc	a
      00002E F5*00            [12] 1071 	mov	_c,a
                           000030  1072 	C$time.c$29$1_0$2 ==.
                                   1073 ;	C:\2ano\ATC\Timer intr\time.c:29: }
                           000030  1074 	C$time.c$29$1_0$2 ==.
                           000030  1075 	XG$interrput$0$0 ==.
      000030 22               [24] 1076 	ret
                                   1077 ;------------------------------------------------------------
                                   1078 ;Allocation info for local variables in function 'main'
                                   1079 ;------------------------------------------------------------
                           000031  1080 	G$main$0$0 ==.
                           000031  1081 	C$time.c$31$1_0$4 ==.
                                   1082 ;	C:\2ano\ATC\Timer intr\time.c:31: void main()
                                   1083 ;	-----------------------------------------
                                   1084 ;	 function main
                                   1085 ;	-----------------------------------------
      000031                       1086 _main:
                           000031  1087 	C$time.c$33$1_0$4 ==.
                                   1088 ;	C:\2ano\ATC\Timer intr\time.c:33: config();
      000031 12r00r00         [24] 1089 	lcall	_config
                           000034  1090 	C$time.c$34$1_0$4 ==.
                                   1091 ;	C:\2ano\ATC\Timer intr\time.c:34: while (1)
      000034                       1092 00102$:
      000034 80 FE            [24] 1093 	sjmp	00102$
                           000036  1094 	C$time.c$36$1_0$4 ==.
                                   1095 ;	C:\2ano\ATC\Timer intr\time.c:36: }
                           000036  1096 	C$time.c$36$1_0$4 ==.
                           000036  1097 	XG$main$0$0 ==.
      000036 22               [24] 1098 	ret
                                   1099 	.area CSEG    (CODE)
                                   1100 	.area CONST   (CODE)
                                   1101 	.area XINIT   (CODE)
                                   1102 	.area CABS    (ABS,CODE)
