                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module d7
                           00EEED   638 _PCA0CP3	=	0xeeed
                           00FAF9   639 G$PCA0$0_0$0 == 0xfaf9
                           00FAF9   640 _PCA0	=	0xfaf9
                           00FCFB   641 G$PCA0CP0$0_0$0 == 0xfcfb
                           00FCFB   642 _PCA0CP0	=	0xfcfb
                           00FEFD   643 G$PCA0CP4$0_0$0 == 0xfefd
                           00FEFD   644 _PCA0CP4	=	0xfefd
                                    645 ;--------------------------------------------------------
                                    646 ; special function bits
                                    647 ;--------------------------------------------------------
                                    648 	.area RSEG    (ABS,DATA)
      000000                        649 	.org 0x0000
                           000080   650 G$P0_0$0_0$0 == 0x0080
                           000080   651 _P0_0	=	0x0080
                           000081   652 G$P0_1$0_0$0 == 0x0081
                           000081   653 _P0_1	=	0x0081
                           000082   654 G$P0_2$0_0$0 == 0x0082
                           000082   655 _P0_2	=	0x0082
                           000083   656 G$P0_3$0_0$0 == 0x0083
                           000083   657 _P0_3	=	0x0083
                           000084   658 G$P0_4$0_0$0 == 0x0084
                           000084   659 _P0_4	=	0x0084
                           000085   660 G$P0_5$0_0$0 == 0x0085
                           000085   661 _P0_5	=	0x0085
                           000086   662 G$P0_6$0_0$0 == 0x0086
                           000086   663 _P0_6	=	0x0086
                           000087   664 G$P0_7$0_0$0 == 0x0087
                           000087   665 _P0_7	=	0x0087
                           00008F   666 G$TF1$0_0$0 == 0x008f
                           00008F   667 _TF1	=	0x008f
                           00008E   668 G$TR1$0_0$0 == 0x008e
                           00008E   669 _TR1	=	0x008e
                           00008D   670 G$TF0$0_0$0 == 0x008d
                           00008D   671 _TF0	=	0x008d
                           00008C   672 G$TR0$0_0$0 == 0x008c
                           00008C   673 _TR0	=	0x008c
                           00008B   674 G$IE1$0_0$0 == 0x008b
                           00008B   675 _IE1	=	0x008b
                           00008A   676 G$IT1$0_0$0 == 0x008a
                           00008A   677 _IT1	=	0x008a
                           000089   678 G$IE0$0_0$0 == 0x0089
                           000089   679 _IE0	=	0x0089
                           000088   680 G$IT0$0_0$0 == 0x0088
                           000088   681 _IT0	=	0x0088
                           000090   682 G$P1_0$0_0$0 == 0x0090
                           000090   683 _P1_0	=	0x0090
                           000091   684 G$P1_1$0_0$0 == 0x0091
                           000091   685 _P1_1	=	0x0091
                           000092   686 G$P1_2$0_0$0 == 0x0092
                           000092   687 _P1_2	=	0x0092
                           000093   688 G$P1_3$0_0$0 == 0x0093
                           000093   689 _P1_3	=	0x0093
                           000094   690 G$P1_4$0_0$0 == 0x0094
                           000094   691 _P1_4	=	0x0094
                           000095   692 G$P1_5$0_0$0 == 0x0095
                           000095   693 _P1_5	=	0x0095
                           000096   694 G$P1_6$0_0$0 == 0x0096
                           000096   695 _P1_6	=	0x0096
                           000097   696 G$P1_7$0_0$0 == 0x0097
                           000097   697 _P1_7	=	0x0097
                           00009F   698 G$S0MODE$0_0$0 == 0x009f
                           00009F   699 _S0MODE	=	0x009f
                           00009D   700 G$MCE0$0_0$0 == 0x009d
                           00009D   701 _MCE0	=	0x009d
                           00009C   702 G$REN0$0_0$0 == 0x009c
                           00009C   703 _REN0	=	0x009c
                           00009B   704 G$TB80$0_0$0 == 0x009b
                           00009B   705 _TB80	=	0x009b
                           00009A   706 G$RB80$0_0$0 == 0x009a
                           00009A   707 _RB80	=	0x009a
                           000099   708 G$TI0$0_0$0 == 0x0099
                           000099   709 _TI0	=	0x0099
                           000098   710 G$RI0$0_0$0 == 0x0098
                           000098   711 _RI0	=	0x0098
                           0000A0   712 G$P2_0$0_0$0 == 0x00a0
                           0000A0   713 _P2_0	=	0x00a0
                           0000A1   714 G$P2_1$0_0$0 == 0x00a1
                           0000A1   715 _P2_1	=	0x00a1
                           0000A2   716 G$P2_2$0_0$0 == 0x00a2
                           0000A2   717 _P2_2	=	0x00a2
                           0000A3   718 G$P2_3$0_0$0 == 0x00a3
                           0000A3   719 _P2_3	=	0x00a3
                           0000A4   720 G$P2_4$0_0$0 == 0x00a4
                           0000A4   721 _P2_4	=	0x00a4
                           0000A5   722 G$P2_5$0_0$0 == 0x00a5
                           0000A5   723 _P2_5	=	0x00a5
                           0000A6   724 G$P2_6$0_0$0 == 0x00a6
                           0000A6   725 _P2_6	=	0x00a6
                           0000A7   726 G$P2_7$0_0$0 == 0x00a7
                           0000A7   727 _P2_7	=	0x00a7
                           0000AF   728 G$EA$0_0$0 == 0x00af
                           0000AF   729 _EA	=	0x00af
                           0000AE   730 G$ESPI0$0_0$0 == 0x00ae
                           0000AE   731 _ESPI0	=	0x00ae
                           0000AD   732 G$ET2$0_0$0 == 0x00ad
                           0000AD   733 _ET2	=	0x00ad
                           0000AC   734 G$ES0$0_0$0 == 0x00ac
                           0000AC   735 _ES0	=	0x00ac
                           0000AB   736 G$ET1$0_0$0 == 0x00ab
                           0000AB   737 _ET1	=	0x00ab
                           0000AA   738 G$EX1$0_0$0 == 0x00aa
                           0000AA   739 _EX1	=	0x00aa
                           0000A9   740 G$ET0$0_0$0 == 0x00a9
                           0000A9   741 _ET0	=	0x00a9
                           0000A8   742 G$EX0$0_0$0 == 0x00a8
                           0000A8   743 _EX0	=	0x00a8
                           0000B0   744 G$P3_0$0_0$0 == 0x00b0
                           0000B0   745 _P3_0	=	0x00b0
                           0000B1   746 G$P3_1$0_0$0 == 0x00b1
                           0000B1   747 _P3_1	=	0x00b1
                           0000B2   748 G$P3_2$0_0$0 == 0x00b2
                           0000B2   749 _P3_2	=	0x00b2
                           0000B3   750 G$P3_3$0_0$0 == 0x00b3
                           0000B3   751 _P3_3	=	0x00b3
                           0000B4   752 G$P3_4$0_0$0 == 0x00b4
                           0000B4   753 _P3_4	=	0x00b4
                           0000B5   754 G$P3_5$0_0$0 == 0x00b5
                           0000B5   755 _P3_5	=	0x00b5
                           0000B6   756 G$P3_6$0_0$0 == 0x00b6
                           0000B6   757 _P3_6	=	0x00b6
                           0000B7   758 G$P3_7$0_0$0 == 0x00b7
                           0000B7   759 _P3_7	=	0x00b7
                           0000BE   760 G$PSPI0$0_0$0 == 0x00be
                           0000BE   761 _PSPI0	=	0x00be
                           0000BD   762 G$PT2$0_0$0 == 0x00bd
                           0000BD   763 _PT2	=	0x00bd
                           0000BC   764 G$PS0$0_0$0 == 0x00bc
                           0000BC   765 _PS0	=	0x00bc
                           0000BB   766 G$PT1$0_0$0 == 0x00bb
                           0000BB   767 _PT1	=	0x00bb
                           0000BA   768 G$PX1$0_0$0 == 0x00ba
                           0000BA   769 _PX1	=	0x00ba
                           0000B9   770 G$PT0$0_0$0 == 0x00b9
                           0000B9   771 _PT0	=	0x00b9
                           0000B8   772 G$PX0$0_0$0 == 0x00b8
                           0000B8   773 _PX0	=	0x00b8
                           0000C7   774 G$MASTER0$0_0$0 == 0x00c7
                           0000C7   775 _MASTER0	=	0x00c7
                           0000C6   776 G$TXMODE0$0_0$0 == 0x00c6
                           0000C6   777 _TXMODE0	=	0x00c6
                           0000C5   778 G$STA0$0_0$0 == 0x00c5
                           0000C5   779 _STA0	=	0x00c5
                           0000C4   780 G$STO0$0_0$0 == 0x00c4
                           0000C4   781 _STO0	=	0x00c4
                           0000C3   782 G$ACKRQ0$0_0$0 == 0x00c3
                           0000C3   783 _ACKRQ0	=	0x00c3
                           0000C2   784 G$ARBLOST0$0_0$0 == 0x00c2
                           0000C2   785 _ARBLOST0	=	0x00c2
                           0000C1   786 G$ACK0$0_0$0 == 0x00c1
                           0000C1   787 _ACK0	=	0x00c1
                           0000C0   788 G$SI0$0_0$0 == 0x00c0
                           0000C0   789 _SI0	=	0x00c0
                           0000C7   790 G$MASTER1$0_0$0 == 0x00c7
                           0000C7   791 _MASTER1	=	0x00c7
                           0000C6   792 G$TXMODE1$0_0$0 == 0x00c6
                           0000C6   793 _TXMODE1	=	0x00c6
                           0000C5   794 G$STA1$0_0$0 == 0x00c5
                           0000C5   795 _STA1	=	0x00c5
                           0000C4   796 G$STO1$0_0$0 == 0x00c4
                           0000C4   797 _STO1	=	0x00c4
                           0000C3   798 G$ACKRQ1$0_0$0 == 0x00c3
                           0000C3   799 _ACKRQ1	=	0x00c3
                           0000C2   800 G$ARBLOST1$0_0$0 == 0x00c2
                           0000C2   801 _ARBLOST1	=	0x00c2
                           0000C1   802 G$ACK1$0_0$0 == 0x00c1
                           0000C1   803 _ACK1	=	0x00c1
                           0000C0   804 G$SI1$0_0$0 == 0x00c0
                           0000C0   805 _SI1	=	0x00c0
                           0000CF   806 G$TF2H$0_0$0 == 0x00cf
                           0000CF   807 _TF2H	=	0x00cf
                           0000CE   808 G$TF2L$0_0$0 == 0x00ce
                           0000CE   809 _TF2L	=	0x00ce
                           0000CD   810 G$TF2LEN$0_0$0 == 0x00cd
                           0000CD   811 _TF2LEN	=	0x00cd
                           0000CC   812 G$TF2CEN$0_0$0 == 0x00cc
                           0000CC   813 _TF2CEN	=	0x00cc
                           0000CB   814 G$T2SPLIT$0_0$0 == 0x00cb
                           0000CB   815 _T2SPLIT	=	0x00cb
                           0000CA   816 G$TR2$0_0$0 == 0x00ca
                           0000CA   817 _TR2	=	0x00ca
                           0000C9   818 G$T2CSS$0_0$0 == 0x00c9
                           0000C9   819 _T2CSS	=	0x00c9
                           0000C8   820 G$T2XCLK$0_0$0 == 0x00c8
                           0000C8   821 _T2XCLK	=	0x00c8
                           0000CF   822 G$TF5H$0_0$0 == 0x00cf
                           0000CF   823 _TF5H	=	0x00cf
                           0000CE   824 G$TF5L$0_0$0 == 0x00ce
                           0000CE   825 _TF5L	=	0x00ce
                           0000CD   826 G$TF5LEN$0_0$0 == 0x00cd
                           0000CD   827 _TF5LEN	=	0x00cd
                           0000CB   828 G$T5SPLIT$0_0$0 == 0x00cb
                           0000CB   829 _T5SPLIT	=	0x00cb
                           0000CA   830 G$TR5$0_0$0 == 0x00ca
                           0000CA   831 _TR5	=	0x00ca
                           0000C8   832 G$T5XCLK$0_0$0 == 0x00c8
                           0000C8   833 _T5XCLK	=	0x00c8
                           0000D7   834 G$CY$0_0$0 == 0x00d7
                           0000D7   835 _CY	=	0x00d7
                           0000D6   836 G$AC$0_0$0 == 0x00d6
                           0000D6   837 _AC	=	0x00d6
                           0000D5   838 G$F0$0_0$0 == 0x00d5
                           0000D5   839 _F0	=	0x00d5
                           0000D4   840 G$RS1$0_0$0 == 0x00d4
                           0000D4   841 _RS1	=	0x00d4
                           0000D3   842 G$RS0$0_0$0 == 0x00d3
                           0000D3   843 _RS0	=	0x00d3
                           0000D2   844 G$OV$0_0$0 == 0x00d2
                           0000D2   845 _OV	=	0x00d2
                           0000D1   846 G$F1$0_0$0 == 0x00d1
                           0000D1   847 _F1	=	0x00d1
                           0000D0   848 G$PARITY$0_0$0 == 0x00d0
                           0000D0   849 _PARITY	=	0x00d0
                           0000DF   850 G$CF$0_0$0 == 0x00df
                           0000DF   851 _CF	=	0x00df
                           0000DE   852 G$CR$0_0$0 == 0x00de
                           0000DE   853 _CR	=	0x00de
                           0000DC   854 G$CCF4$0_0$0 == 0x00dc
                           0000DC   855 _CCF4	=	0x00dc
                           0000DB   856 G$CCF3$0_0$0 == 0x00db
                           0000DB   857 _CCF3	=	0x00db
                           0000DA   858 G$CCF2$0_0$0 == 0x00da
                           0000DA   859 _CCF2	=	0x00da
                           0000D9   860 G$CCF1$0_0$0 == 0x00d9
                           0000D9   861 _CCF1	=	0x00d9
                           0000D8   862 G$CCF0$0_0$0 == 0x00d8
                           0000D8   863 _CCF0	=	0x00d8
                           0000EF   864 G$AD0EN$0_0$0 == 0x00ef
                           0000EF   865 _AD0EN	=	0x00ef
                           0000EE   866 G$AD0TM$0_0$0 == 0x00ee
                           0000EE   867 _AD0TM	=	0x00ee
                           0000ED   868 G$AD0INT$0_0$0 == 0x00ed
                           0000ED   869 _AD0INT	=	0x00ed
                           0000EC   870 G$AD0BUSY$0_0$0 == 0x00ec
                           0000EC   871 _AD0BUSY	=	0x00ec
                           0000EB   872 G$AD0WINT$0_0$0 == 0x00eb
                           0000EB   873 _AD0WINT	=	0x00eb
                           0000EA   874 G$AD0CM2$0_0$0 == 0x00ea
                           0000EA   875 _AD0CM2	=	0x00ea
                           0000E9   876 G$AD0CM1$0_0$0 == 0x00e9
                           0000E9   877 _AD0CM1	=	0x00e9
                           0000E8   878 G$AD0CM0$0_0$0 == 0x00e8
                           0000E8   879 _AD0CM0	=	0x00e8
                           0000FF   880 G$SPIF$0_0$0 == 0x00ff
                           0000FF   881 _SPIF	=	0x00ff
                           0000FE   882 G$WCOL$0_0$0 == 0x00fe
                           0000FE   883 _WCOL	=	0x00fe
                           0000FD   884 G$MODF$0_0$0 == 0x00fd
                           0000FD   885 _MODF	=	0x00fd
                           0000FC   886 G$RXOVRN$0_0$0 == 0x00fc
                           0000FC   887 _RXOVRN	=	0x00fc
                           0000FB   888 G$NSSMD1$0_0$0 == 0x00fb
                           0000FB   889 _NSSMD1	=	0x00fb
                           0000FA   890 G$NSSMD0$0_0$0 == 0x00fa
                           0000FA   891 _NSSMD0	=	0x00fa
                           0000F9   892 G$TXBMT$0_0$0 == 0x00f9
                           0000F9   893 _TXBMT	=	0x00f9
                           0000F8   894 G$SPIEN$0_0$0 == 0x00f8
                           0000F8   895 _SPIEN	=	0x00f8
                                    896 ;--------------------------------------------------------
                                    897 ; overlayable register banks
                                    898 ;--------------------------------------------------------
                                    899 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        900 	.ds 8
                                    901 ;--------------------------------------------------------
                                    902 ; internal ram data
                                    903 ;--------------------------------------------------------
                                    904 	.area DSEG    (DATA)
                           000000   905 G$RxDado$0_0$0==.
      000000                        906 _RxDado::
      000000                        907 	.ds 2
                           000002   908 G$TxDado$0_0$0==.
      000002                        909 _TxDado::
      000002                        910 	.ds 2
                           000004   911 G$dado$0_0$0==.
      000004                        912 _dado::
      000004                        913 	.ds 1
                           000005   914 Ld7.main$sequencia$1_0$17==.
      000005                        915 _main_sequencia_65536_17:
      000005                        916 	.ds 16
                           000015   917 Ld7.main$trans$1_1$18==.
      000015                        918 _main_trans_65537_18:
      000015                        919 	.ds 32
                                    920 ;--------------------------------------------------------
                                    921 ; overlayable items in internal ram
                                    922 ;--------------------------------------------------------
                                    923 	.area	OSEG    (OVR,DATA)
                                    924 	.area	OSEG    (OVR,DATA)
                                    925 ;--------------------------------------------------------
                                    926 ; Stack segment in internal ram
                                    927 ;--------------------------------------------------------
                                    928 	.area	SSEG
      000000                        929 __start__stack:
      000000                        930 	.ds	1
                                    931 
                                    932 ;--------------------------------------------------------
                                    933 ; indirectly addressable internal ram data
                                    934 ;--------------------------------------------------------
                                    935 	.area ISEG    (DATA)
                                    936 ;--------------------------------------------------------
                                    937 ; absolute internal ram data
                                    938 ;--------------------------------------------------------
                                    939 	.area IABS    (ABS,DATA)
                                    940 	.area IABS    (ABS,DATA)
                                    941 ;--------------------------------------------------------
                                    942 ; bit data
                                    943 ;--------------------------------------------------------
                                    944 	.area BSEG    (BIT)
                                    945 ;--------------------------------------------------------
                                    946 ; paged external ram data
                                    947 ;--------------------------------------------------------
                                    948 	.area PSEG    (PAG,XDATA)
                                    949 ;--------------------------------------------------------
                                    950 ; external ram data
                                    951 ;--------------------------------------------------------
                                    952 	.area XSEG    (XDATA)
                                    953 ;--------------------------------------------------------
                                    954 ; absolute external ram data
                                    955 ;--------------------------------------------------------
                                    956 	.area XABS    (ABS,XDATA)
                                    957 ;--------------------------------------------------------
                                    958 ; external initialized ram data
                                    959 ;--------------------------------------------------------
                                    960 	.area XISEG   (XDATA)
                                    961 	.area HOME    (CODE)
                                    962 	.area GSINIT0 (CODE)
                                    963 	.area GSINIT1 (CODE)
                                    964 	.area GSINIT2 (CODE)
                                    965 	.area GSINIT3 (CODE)
                                    966 	.area GSINIT4 (CODE)
                                    967 	.area GSINIT5 (CODE)
                                    968 	.area GSINIT  (CODE)
                                    969 	.area GSFINAL (CODE)
                                    970 	.area CSEG    (CODE)
                                    971 ;--------------------------------------------------------
                                    972 ; interrupt vector
                                    973 ;--------------------------------------------------------
                                    974 	.area HOME    (CODE)
      000000                        975 __interrupt_vect:
      000000 02r00r00         [24]  976 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  977 	reti
      000004                        978 	.ds	7
      00000B 32               [24]  979 	reti
      00000C                        980 	.ds	7
      000013 32               [24]  981 	reti
      000014                        982 	.ds	7
      00001B 32               [24]  983 	reti
      00001C                        984 	.ds	7
      000023 02r00r22         [24]  985 	ljmp	_inter
                                    986 ;--------------------------------------------------------
                                    987 ; global & static initialisations
                                    988 ;--------------------------------------------------------
                                    989 	.area HOME    (CODE)
                                    990 	.area GSINIT  (CODE)
                                    991 	.area GSFINAL (CODE)
                                    992 	.area GSINIT  (CODE)
                                    993 	.globl __sdcc_gsinit_startup
                                    994 	.globl __sdcc_program_startup
                                    995 	.globl __start__stack
                                    996 	.globl __mcs51_genXINIT
                                    997 	.globl __mcs51_genXRAMCLEAR
                                    998 	.globl __mcs51_genRAMCLEAR
                           000000   999 	C$d7.c$6$1_1$17 ==.
                                   1000 ;	C:\2ano\ATC\Desafio7\d7.c:6: volatile int RxDado = 0; //Sem dados de RX
      000000 E4               [12] 1001 	clr	a
      000001 F5*00            [12] 1002 	mov	_RxDado,a
      000003 F5*01            [12] 1003 	mov	(_RxDado + 1),a
                           000005  1004 	C$d7.c$7$1_1$17 ==.
                                   1005 ;	C:\2ano\ATC\Desafio7\d7.c:7: volatile int TxDado = 1; //Disponivel p/ TX
      000005 75*02 01         [24] 1006 	mov	_TxDado,#0x01
                                   1007 ;	1-genFromRTrack replaced	mov	(_TxDado + 1),#0x00
      000008 F5*03            [12] 1008 	mov	(_TxDado + 1),a
                           00000A  1009 	C$d7.c$8$1_1$17 ==.
                                   1010 ;	C:\2ano\ATC\Desafio7\d7.c:8: volatile unsigned char dado = 0;
                                   1011 ;	1-genFromRTrack replaced	mov	_dado,#0x00
      00000A F5*04            [12] 1012 	mov	_dado,a
                                   1013 	.area GSFINAL (CODE)
      000000 02r00r26         [24] 1014 	ljmp	__sdcc_program_startup
                                   1015 ;--------------------------------------------------------
                                   1016 ; Home
                                   1017 ;--------------------------------------------------------
                                   1018 	.area HOME    (CODE)
                                   1019 	.area HOME    (CODE)
      000026                       1020 __sdcc_program_startup:
      000026 02r00r77         [24] 1021 	ljmp	_main
                                   1022 ;	return from main will return to caller
                                   1023 ;--------------------------------------------------------
                                   1024 ; code
                                   1025 ;--------------------------------------------------------
                                   1026 	.area CSEG    (CODE)
                                   1027 ;------------------------------------------------------------
                                   1028 ;Allocation info for local variables in function 'configUART0'
                                   1029 ;------------------------------------------------------------
                           000000  1030 	G$configUART0$0$0 ==.
                           000000  1031 	C$d7.c$11$0_0$4 ==.
                                   1032 ;	C:\2ano\ATC\Desafio7\d7.c:11: void configUART0(void) {
                                   1033 ;	-----------------------------------------
                                   1034 ;	 function configUART0
                                   1035 ;	-----------------------------------------
      000000                       1036 _configUART0:
                           000007  1037 	ar7 = 0x07
                           000006  1038 	ar6 = 0x06
                           000005  1039 	ar5 = 0x05
                           000004  1040 	ar4 = 0x04
                           000003  1041 	ar3 = 0x03
                           000002  1042 	ar2 = 0x02
                           000001  1043 	ar1 = 0x01
                           000000  1044 	ar0 = 0x00
                           000000  1045 	C$d7.c$14$1_0$4 ==.
                                   1046 ;	C:\2ano\ATC\Desafio7\d7.c:14: PCA0MD = 0x00;  //Desliga watchdog  	 
      000000 75 D9 00         [24] 1047 	mov	_PCA0MD,#0x00
                           000003  1048 	C$d7.c$15$1_0$4 ==.
                                   1049 ;	C:\2ano\ATC\Desafio7\d7.c:15: XBR0 |= 0x01;  //Ativa UART0 no crossbar
      000003 43 E1 01         [24] 1050 	orl	_XBR0,#0x01
                           000006  1051 	C$d7.c$16$1_0$4 ==.
                                   1052 ;	C:\2ano\ATC\Desafio7\d7.c:16: XBR1 = 0x40;     //Ativa crossbar
      000006 75 E2 40         [24] 1053 	mov	_XBR1,#0x40
                           000009  1054 	C$d7.c$19$1_0$4 ==.
                                   1055 ;	C:\2ano\ATC\Desafio7\d7.c:19: CLKSEL |= 0x02;   //SYSCLK derivado do Oscil/2=24MHz
      000009 43 A9 02         [24] 1056 	orl	_CLKSEL,#0x02
                           00000C  1057 	C$d7.c$29$1_0$4 ==.
                                   1058 ;	C:\2ano\ATC\Desafio7\d7.c:29: CKCON |= 0x08;  //T1M=1 >> 115200bps. Comentar p/ 9600bps
      00000C 43 8E 08         [24] 1059 	orl	_CKCON,#0x08
                           00000F  1060 	C$d7.c$31$1_0$4 ==.
                                   1061 ;	C:\2ano\ATC\Desafio7\d7.c:31: TH1 = 0x98;  //Valor de autorelaod p/ 115200 e 9600
      00000F 75 8D 98         [24] 1062 	mov	_TH1,#0x98
                           000012  1063 	C$d7.c$35$1_0$4 ==.
                                   1064 ;	C:\2ano\ATC\Desafio7\d7.c:35: TMOD |= 0x20;  //Timer1, modo2 (autorelaod)
      000012 43 89 20         [24] 1065 	orl	_TMOD,#0x20
                           000015  1066 	C$d7.c$37$1_0$4 ==.
                                   1067 ;	C:\2ano\ATC\Desafio7\d7.c:37: TR1 = 1;  //TCON |=0x40 >> Ativa timer
                                   1068 ;	assignBit
      000015 D2 8E            [12] 1069 	setb	_TR1
                           000017  1070 	C$d7.c$41$1_0$4 ==.
                                   1071 ;	C:\2ano\ATC\Desafio7\d7.c:41: TI0=1;
                                   1072 ;	assignBit
      000017 D2 99            [12] 1073 	setb	_TI0
                           000019  1074 	C$d7.c$43$1_0$4 ==.
                                   1075 ;	C:\2ano\ATC\Desafio7\d7.c:43: REN0 = 1;  //SCON0 |=0x10 >> Ativa rececao
                                   1076 ;	assignBit
      000019 D2 9C            [12] 1077 	setb	_REN0
                           00001B  1078 	C$d7.c$45$1_0$4 ==.
                                   1079 ;	C:\2ano\ATC\Desafio7\d7.c:45: EA=1;
                                   1080 ;	assignBit
      00001B D2 AF            [12] 1081 	setb	_EA
                           00001D  1082 	C$d7.c$46$1_0$4 ==.
                                   1083 ;	C:\2ano\ATC\Desafio7\d7.c:46: ES0=1;
                                   1084 ;	assignBit
      00001D D2 AC            [12] 1085 	setb	_ES0
                           00001F  1086 	C$d7.c$47$1_0$4 ==.
                                   1087 ;	C:\2ano\ATC\Desafio7\d7.c:47: ET1=1;
                                   1088 ;	assignBit
      00001F D2 AB            [12] 1089 	setb	_ET1
                           000021  1090 	C$d7.c$49$1_0$4 ==.
                                   1091 ;	C:\2ano\ATC\Desafio7\d7.c:49: }
                           000021  1092 	C$d7.c$49$1_0$4 ==.
                           000021  1093 	XG$configUART0$0$0 ==.
      000021 22               [24] 1094 	ret
                                   1095 ;------------------------------------------------------------
                                   1096 ;Allocation info for local variables in function 'inter'
                                   1097 ;------------------------------------------------------------
                           000022  1098 	G$inter$0$0 ==.
                           000022  1099 	C$d7.c$52$1_0$6 ==.
                                   1100 ;	C:\2ano\ATC\Desafio7\d7.c:52: void inter (void) __interrupt (4) {
                                   1101 ;	-----------------------------------------
                                   1102 ;	 function inter
                                   1103 ;	-----------------------------------------
      000022                       1104 _inter:
      000022 C0 E0            [24] 1105 	push	acc
                           000024  1106 	C$d7.c$53$1_0$6 ==.
                                   1107 ;	C:\2ano\ATC\Desafio7\d7.c:53: if (RI0) { // acabou de receber
                           000024  1108 	C$d7.c$54$2_0$7 ==.
                                   1109 ;	C:\2ano\ATC\Desafio7\d7.c:54: RI0 = 0; // limpa a flg de recepcao
                                   1110 ;	assignBit
      000024 10 98 02         [24] 1111 	jbc	_RI0,00122$
      000027 80 09            [24] 1112 	sjmp	00102$
      000029                       1113 00122$:
                           000029  1114 	C$d7.c$55$2_0$7 ==.
                                   1115 ;	C:\2ano\ATC\Desafio7\d7.c:55: RxDado = 1;
      000029 75*00 01         [24] 1116 	mov	_RxDado,#0x01
      00002C 75*01 00         [24] 1117 	mov	(_RxDado + 1),#0x00
                           00002F  1118 	C$d7.c$56$2_0$7 ==.
                                   1119 ;	C:\2ano\ATC\Desafio7\d7.c:56: dado = SBUF0; // recebe o byte
      00002F 85 99*04         [24] 1120 	mov	_dado,_SBUF0
      000032                       1121 00102$:
                           000032  1122 	C$d7.c$58$1_0$6 ==.
                                   1123 ;	C:\2ano\ATC\Desafio7\d7.c:58: if (TI0) {
                           000032  1124 	C$d7.c$59$2_0$8 ==.
                                   1125 ;	C:\2ano\ATC\Desafio7\d7.c:59: TI0 = 0;
                                   1126 ;	assignBit
      000032 10 99 02         [24] 1127 	jbc	_TI0,00123$
      000035 80 16            [24] 1128 	sjmp	00108$
      000037                       1129 00123$:
                           000037  1130 	C$d7.c$60$2_0$8 ==.
                                   1131 ;	C:\2ano\ATC\Desafio7\d7.c:60: if (TxDado){ // TI foi ativado manualmente
      000037 E5*02            [12] 1132 	mov	a,_TxDado
      000039 45*03            [12] 1133 	orl	a,(_TxDado + 1)
      00003B 60 0A            [24] 1134 	jz	00104$
                           00003D  1135 	C$d7.c$61$3_0$9 ==.
                                   1136 ;	C:\2ano\ATC\Desafio7\d7.c:61: SBUF0 = dado;
      00003D 85*04 99         [24] 1137 	mov	_SBUF0,_dado
                           000040  1138 	C$d7.c$62$3_0$9 ==.
                                   1139 ;	C:\2ano\ATC\Desafio7\d7.c:62: TxDado = 0;
      000040 E4               [12] 1140 	clr	a
      000041 F5*02            [12] 1141 	mov	_TxDado,a
      000043 F5*03            [12] 1142 	mov	(_TxDado + 1),a
      000045 80 06            [24] 1143 	sjmp	00108$
      000047                       1144 00104$:
                           000047  1145 	C$d7.c$65$3_0$10 ==.
                                   1146 ;	C:\2ano\ATC\Desafio7\d7.c:65: TxDado = 1;}
      000047 75*02 01         [24] 1147 	mov	_TxDado,#0x01
      00004A 75*03 00         [24] 1148 	mov	(_TxDado + 1),#0x00
      00004D                       1149 00108$:
                           00004D  1150 	C$d7.c$68$1_0$6 ==.
                                   1151 ;	C:\2ano\ATC\Desafio7\d7.c:68: }
      00004D D0 E0            [24] 1152 	pop	acc
                           00004F  1153 	C$d7.c$68$1_0$6 ==.
                           00004F  1154 	XG$inter$0$0 ==.
      00004F 32               [24] 1155 	reti
                                   1156 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1157 ;	eliminated unneeded push/pop not_psw
                                   1158 ;	eliminated unneeded push/pop dpl
                                   1159 ;	eliminated unneeded push/pop dph
                                   1160 ;	eliminated unneeded push/pop b
                                   1161 ;------------------------------------------------------------
                                   1162 ;Allocation info for local variables in function 'enviaUART'
                                   1163 ;------------------------------------------------------------
                                   1164 ;x                         Allocated to registers r7 
                                   1165 ;------------------------------------------------------------
                           000050  1166 	G$enviaUART$0$0 ==.
                           000050  1167 	C$d7.c$75$1_0$12 ==.
                                   1168 ;	C:\2ano\ATC\Desafio7\d7.c:75: void enviaUART(unsigned char x) {
                                   1169 ;	-----------------------------------------
                                   1170 ;	 function enviaUART
                                   1171 ;	-----------------------------------------
      000050                       1172 _enviaUART:
      000050 AF 82            [24] 1173 	mov	r7,dpl
                           000052  1174 	C$d7.c$76$1_0$12 ==.
                                   1175 ;	C:\2ano\ATC\Desafio7\d7.c:76: while (!TxDado); // aguarda pelo fim do envio anterior
      000052                       1176 00101$:
      000052 E5*02            [12] 1177 	mov	a,_TxDado
      000054 45*03            [12] 1178 	orl	a,(_TxDado + 1)
      000056 60 FA            [24] 1179 	jz	00101$
                           000058  1180 	C$d7.c$77$1_0$12 ==.
                                   1181 ;	C:\2ano\ATC\Desafio7\d7.c:77: dado=x;
      000058 8F*04            [24] 1182 	mov	_dado,r7
                           00005A  1183 	C$d7.c$78$1_0$12 ==.
