                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 1f1
                           00FCFB   634 G$PCA0CP0$0_0$0 == 0xfcfb
                           00FCFB   635 _PCA0CP0	=	0xfcfb
                           00FEFD   636 G$PCA0CP4$0_0$0 == 0xfefd
                           00FEFD   637 _PCA0CP4	=	0xfefd
                                    638 ;--------------------------------------------------------
                                    639 ; special function bits
                                    640 ;--------------------------------------------------------
                                    641 	.area RSEG    (ABS,DATA)
      000000                        642 	.org 0x0000
                           000080   643 G$P0_0$0_0$0 == 0x0080
                           000080   644 _P0_0	=	0x0080
                           000081   645 G$P0_1$0_0$0 == 0x0081
                           000081   646 _P0_1	=	0x0081
                           000082   647 G$P0_2$0_0$0 == 0x0082
                           000082   648 _P0_2	=	0x0082
                           000083   649 G$P0_3$0_0$0 == 0x0083
                           000083   650 _P0_3	=	0x0083
                           000084   651 G$P0_4$0_0$0 == 0x0084
                           000084   652 _P0_4	=	0x0084
                           000085   653 G$P0_5$0_0$0 == 0x0085
                           000085   654 _P0_5	=	0x0085
                           000086   655 G$P0_6$0_0$0 == 0x0086
                           000086   656 _P0_6	=	0x0086
                           000087   657 G$P0_7$0_0$0 == 0x0087
                           000087   658 _P0_7	=	0x0087
                           00008F   659 G$TF1$0_0$0 == 0x008f
                           00008F   660 _TF1	=	0x008f
                           00008E   661 G$TR1$0_0$0 == 0x008e
                           00008E   662 _TR1	=	0x008e
                           00008D   663 G$TF0$0_0$0 == 0x008d
                           00008D   664 _TF0	=	0x008d
                           00008C   665 G$TR0$0_0$0 == 0x008c
                           00008C   666 _TR0	=	0x008c
                           00008B   667 G$IE1$0_0$0 == 0x008b
                           00008B   668 _IE1	=	0x008b
                           00008A   669 G$IT1$0_0$0 == 0x008a
                           00008A   670 _IT1	=	0x008a
                           000089   671 G$IE0$0_0$0 == 0x0089
                           000089   672 _IE0	=	0x0089
                           000088   673 G$IT0$0_0$0 == 0x0088
                           000088   674 _IT0	=	0x0088
                           000090   675 G$P1_0$0_0$0 == 0x0090
                           000090   676 _P1_0	=	0x0090
                           000091   677 G$P1_1$0_0$0 == 0x0091
                           000091   678 _P1_1	=	0x0091
                           000092   679 G$P1_2$0_0$0 == 0x0092
                           000092   680 _P1_2	=	0x0092
                           000093   681 G$P1_3$0_0$0 == 0x0093
                           000093   682 _P1_3	=	0x0093
                           000094   683 G$P1_4$0_0$0 == 0x0094
                           000094   684 _P1_4	=	0x0094
                           000095   685 G$P1_5$0_0$0 == 0x0095
                           000095   686 _P1_5	=	0x0095
                           000096   687 G$P1_6$0_0$0 == 0x0096
                           000096   688 _P1_6	=	0x0096
                           000097   689 G$P1_7$0_0$0 == 0x0097
                           000097   690 _P1_7	=	0x0097
                           00009F   691 G$S0MODE$0_0$0 == 0x009f
                           00009F   692 _S0MODE	=	0x009f
                           00009D   693 G$MCE0$0_0$0 == 0x009d
                           00009D   694 _MCE0	=	0x009d
                           00009C   695 G$REN0$0_0$0 == 0x009c
                           00009C   696 _REN0	=	0x009c
                           00009B   697 G$TB80$0_0$0 == 0x009b
                           00009B   698 _TB80	=	0x009b
                           00009A   699 G$RB80$0_0$0 == 0x009a
                           00009A   700 _RB80	=	0x009a
                           000099   701 G$TI0$0_0$0 == 0x0099
                           000099   702 _TI0	=	0x0099
                           000098   703 G$RI0$0_0$0 == 0x0098
                           000098   704 _RI0	=	0x0098
                           0000A0   705 G$P2_0$0_0$0 == 0x00a0
                           0000A0   706 _P2_0	=	0x00a0
                           0000A1   707 G$P2_1$0_0$0 == 0x00a1
                           0000A1   708 _P2_1	=	0x00a1
                           0000A2   709 G$P2_2$0_0$0 == 0x00a2
                           0000A2   710 _P2_2	=	0x00a2
                           0000A3   711 G$P2_3$0_0$0 == 0x00a3
                           0000A3   712 _P2_3	=	0x00a3
                           0000A4   713 G$P2_4$0_0$0 == 0x00a4
                           0000A4   714 _P2_4	=	0x00a4
                           0000A5   715 G$P2_5$0_0$0 == 0x00a5
                           0000A5   716 _P2_5	=	0x00a5
                           0000A6   717 G$P2_6$0_0$0 == 0x00a6
                           0000A6   718 _P2_6	=	0x00a6
                           0000A7   719 G$P2_7$0_0$0 == 0x00a7
                           0000A7   720 _P2_7	=	0x00a7
                           0000AF   721 G$EA$0_0$0 == 0x00af
                           0000AF   722 _EA	=	0x00af
                           0000AE   723 G$ESPI0$0_0$0 == 0x00ae
                           0000AE   724 _ESPI0	=	0x00ae
                           0000AD   725 G$ET2$0_0$0 == 0x00ad
                           0000AD   726 _ET2	=	0x00ad
                           0000AC   727 G$ES0$0_0$0 == 0x00ac
                           0000AC   728 _ES0	=	0x00ac
                           0000AB   729 G$ET1$0_0$0 == 0x00ab
                           0000AB   730 _ET1	=	0x00ab
                           0000AA   731 G$EX1$0_0$0 == 0x00aa
                           0000AA   732 _EX1	=	0x00aa
                           0000A9   733 G$ET0$0_0$0 == 0x00a9
                           0000A9   734 _ET0	=	0x00a9
                           0000A8   735 G$EX0$0_0$0 == 0x00a8
                           0000A8   736 _EX0	=	0x00a8
                           0000B0   737 G$P3_0$0_0$0 == 0x00b0
                           0000B0   738 _P3_0	=	0x00b0
                           0000B1   739 G$P3_1$0_0$0 == 0x00b1
                           0000B1   740 _P3_1	=	0x00b1
                           0000B2   741 G$P3_2$0_0$0 == 0x00b2
                           0000B2   742 _P3_2	=	0x00b2
                           0000B3   743 G$P3_3$0_0$0 == 0x00b3
                           0000B3   744 _P3_3	=	0x00b3
                           0000B4   745 G$P3_4$0_0$0 == 0x00b4
                           0000B4   746 _P3_4	=	0x00b4
                           0000B5   747 G$P3_5$0_0$0 == 0x00b5
                           0000B5   748 _P3_5	=	0x00b5
                           0000B6   749 G$P3_6$0_0$0 == 0x00b6
                           0000B6   750 _P3_6	=	0x00b6
                           0000B7   751 G$P3_7$0_0$0 == 0x00b7
                           0000B7   752 _P3_7	=	0x00b7
                           0000BE   753 G$PSPI0$0_0$0 == 0x00be
                           0000BE   754 _PSPI0	=	0x00be
                           0000BD   755 G$PT2$0_0$0 == 0x00bd
                           0000BD   756 _PT2	=	0x00bd
                           0000BC   757 G$PS0$0_0$0 == 0x00bc
                           0000BC   758 _PS0	=	0x00bc
                           0000BB   759 G$PT1$0_0$0 == 0x00bb
                           0000BB   760 _PT1	=	0x00bb
                           0000BA   761 G$PX1$0_0$0 == 0x00ba
                           0000BA   762 _PX1	=	0x00ba
                           0000B9   763 G$PT0$0_0$0 == 0x00b9
                           0000B9   764 _PT0	=	0x00b9
                           0000B8   765 G$PX0$0_0$0 == 0x00b8
                           0000B8   766 _PX0	=	0x00b8
                           0000C7   767 G$MASTER0$0_0$0 == 0x00c7
                           0000C7   768 _MASTER0	=	0x00c7
                           0000C6   769 G$TXMODE0$0_0$0 == 0x00c6
                           0000C6   770 _TXMODE0	=	0x00c6
                           0000C5   771 G$STA0$0_0$0 == 0x00c5
                           0000C5   772 _STA0	=	0x00c5
                           0000C4   773 G$STO0$0_0$0 == 0x00c4
                           0000C4   774 _STO0	=	0x00c4
                           0000C3   775 G$ACKRQ0$0_0$0 == 0x00c3
                           0000C3   776 _ACKRQ0	=	0x00c3
                           0000C2   777 G$ARBLOST0$0_0$0 == 0x00c2
                           0000C2   778 _ARBLOST0	=	0x00c2
                           0000C1   779 G$ACK0$0_0$0 == 0x00c1
                           0000C1   780 _ACK0	=	0x00c1
                           0000C0   781 G$SI0$0_0$0 == 0x00c0
                           0000C0   782 _SI0	=	0x00c0
                           0000C7   783 G$MASTER1$0_0$0 == 0x00c7
                           0000C7   784 _MASTER1	=	0x00c7
                           0000C6   785 G$TXMODE1$0_0$0 == 0x00c6
                           0000C6   786 _TXMODE1	=	0x00c6
                           0000C5   787 G$STA1$0_0$0 == 0x00c5
                           0000C5   788 _STA1	=	0x00c5
                           0000C4   789 G$STO1$0_0$0 == 0x00c4
                           0000C4   790 _STO1	=	0x00c4
                           0000C3   791 G$ACKRQ1$0_0$0 == 0x00c3
                           0000C3   792 _ACKRQ1	=	0x00c3
                           0000C2   793 G$ARBLOST1$0_0$0 == 0x00c2
                           0000C2   794 _ARBLOST1	=	0x00c2
                           0000C1   795 G$ACK1$0_0$0 == 0x00c1
                           0000C1   796 _ACK1	=	0x00c1
                           0000C0   797 G$SI1$0_0$0 == 0x00c0
                           0000C0   798 _SI1	=	0x00c0
                           0000CF   799 G$TF2H$0_0$0 == 0x00cf
                           0000CF   800 _TF2H	=	0x00cf
                           0000CE   801 G$TF2L$0_0$0 == 0x00ce
                           0000CE   802 _TF2L	=	0x00ce
                           0000CD   803 G$TF2LEN$0_0$0 == 0x00cd
                           0000CD   804 _TF2LEN	=	0x00cd
                           0000CC   805 G$TF2CEN$0_0$0 == 0x00cc
                           0000CC   806 _TF2CEN	=	0x00cc
                           0000CB   807 G$T2SPLIT$0_0$0 == 0x00cb
                           0000CB   808 _T2SPLIT	=	0x00cb
                           0000CA   809 G$TR2$0_0$0 == 0x00ca
                           0000CA   810 _TR2	=	0x00ca
                           0000C9   811 G$T2CSS$0_0$0 == 0x00c9
                           0000C9   812 _T2CSS	=	0x00c9
                           0000C8   813 G$T2XCLK$0_0$0 == 0x00c8
                           0000C8   814 _T2XCLK	=	0x00c8
                           0000CF   815 G$TF5H$0_0$0 == 0x00cf
                           0000CF   816 _TF5H	=	0x00cf
                           0000CE   817 G$TF5L$0_0$0 == 0x00ce
                           0000CE   818 _TF5L	=	0x00ce
                           0000CD   819 G$TF5LEN$0_0$0 == 0x00cd
                           0000CD   820 _TF5LEN	=	0x00cd
                           0000CB   821 G$T5SPLIT$0_0$0 == 0x00cb
                           0000CB   822 _T5SPLIT	=	0x00cb
                           0000CA   823 G$TR5$0_0$0 == 0x00ca
                           0000CA   824 _TR5	=	0x00ca
                           0000C8   825 G$T5XCLK$0_0$0 == 0x00c8
                           0000C8   826 _T5XCLK	=	0x00c8
                           0000D7   827 G$CY$0_0$0 == 0x00d7
                           0000D7   828 _CY	=	0x00d7
                           0000D6   829 G$AC$0_0$0 == 0x00d6
                           0000D6   830 _AC	=	0x00d6
                           0000D5   831 G$F0$0_0$0 == 0x00d5
                           0000D5   832 _F0	=	0x00d5
                           0000D4   833 G$RS1$0_0$0 == 0x00d4
                           0000D4   834 _RS1	=	0x00d4
                           0000D3   835 G$RS0$0_0$0 == 0x00d3
                           0000D3   836 _RS0	=	0x00d3
                           0000D2   837 G$OV$0_0$0 == 0x00d2
                           0000D2   838 _OV	=	0x00d2
                           0000D1   839 G$F1$0_0$0 == 0x00d1
                           0000D1   840 _F1	=	0x00d1
                           0000D0   841 G$PARITY$0_0$0 == 0x00d0
                           0000D0   842 _PARITY	=	0x00d0
                           0000DF   843 G$CF$0_0$0 == 0x00df
                           0000DF   844 _CF	=	0x00df
                           0000DE   845 G$CR$0_0$0 == 0x00de
                           0000DE   846 _CR	=	0x00de
                           0000DC   847 G$CCF4$0_0$0 == 0x00dc
                           0000DC   848 _CCF4	=	0x00dc
                           0000DB   849 G$CCF3$0_0$0 == 0x00db
                           0000DB   850 _CCF3	=	0x00db
                           0000DA   851 G$CCF2$0_0$0 == 0x00da
                           0000DA   852 _CCF2	=	0x00da
                           0000D9   853 G$CCF1$0_0$0 == 0x00d9
                           0000D9   854 _CCF1	=	0x00d9
                           0000D8   855 G$CCF0$0_0$0 == 0x00d8
                           0000D8   856 _CCF0	=	0x00d8
                           0000EF   857 G$AD0EN$0_0$0 == 0x00ef
                           0000EF   858 _AD0EN	=	0x00ef
                           0000EE   859 G$AD0TM$0_0$0 == 0x00ee
                           0000EE   860 _AD0TM	=	0x00ee
                           0000ED   861 G$AD0INT$0_0$0 == 0x00ed
                           0000ED   862 _AD0INT	=	0x00ed
                           0000EC   863 G$AD0BUSY$0_0$0 == 0x00ec
                           0000EC   864 _AD0BUSY	=	0x00ec
                           0000EB   865 G$AD0WINT$0_0$0 == 0x00eb
                           0000EB   866 _AD0WINT	=	0x00eb
                           0000EA   867 G$AD0CM2$0_0$0 == 0x00ea
                           0000EA   868 _AD0CM2	=	0x00ea
                           0000E9   869 G$AD0CM1$0_0$0 == 0x00e9
                           0000E9   870 _AD0CM1	=	0x00e9
                           0000E8   871 G$AD0CM0$0_0$0 == 0x00e8
                           0000E8   872 _AD0CM0	=	0x00e8
                           0000FF   873 G$SPIF$0_0$0 == 0x00ff
                           0000FF   874 _SPIF	=	0x00ff
                           0000FE   875 G$WCOL$0_0$0 == 0x00fe
                           0000FE   876 _WCOL	=	0x00fe
                           0000FD   877 G$MODF$0_0$0 == 0x00fd
                           0000FD   878 _MODF	=	0x00fd
                           0000FC   879 G$RXOVRN$0_0$0 == 0x00fc
                           0000FC   880 _RXOVRN	=	0x00fc
                           0000FB   881 G$NSSMD1$0_0$0 == 0x00fb
                           0000FB   882 _NSSMD1	=	0x00fb
                           0000FA   883 G$NSSMD0$0_0$0 == 0x00fa
                           0000FA   884 _NSSMD0	=	0x00fa
                           0000F9   885 G$TXBMT$0_0$0 == 0x00f9
                           0000F9   886 _TXBMT	=	0x00f9
                           0000F8   887 G$SPIEN$0_0$0 == 0x00f8
                           0000F8   888 _SPIEN	=	0x00f8
                                    889 ;--------------------------------------------------------
                                    890 ; overlayable register banks
                                    891 ;--------------------------------------------------------
                                    892 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        893 	.ds 8
                                    894 ;--------------------------------------------------------
                                    895 ; internal ram data
                                    896 ;--------------------------------------------------------
                                    897 	.area DSEG    (DATA)
                                    898 ;--------------------------------------------------------
                                    899 ; overlayable items in internal ram
                                    900 ;--------------------------------------------------------
                                    901 	.area	OSEG    (OVR,DATA)
                           000000   902 L1f1.main$zero_F$1_1$3==.
      000000                        903 _main_zero_F_65537_3:
      000000                        904 	.ds 16
                                    905 ;--------------------------------------------------------
                                    906 ; Stack segment in internal ram
                                    907 ;--------------------------------------------------------
                                    908 	.area	SSEG
      000000                        909 __start__stack:
      000000                        910 	.ds	1
                                    911 
                                    912 ;--------------------------------------------------------
                                    913 ; indirectly addressable internal ram data
                                    914 ;--------------------------------------------------------
                                    915 	.area ISEG    (DATA)
                                    916 ;--------------------------------------------------------
                                    917 ; absolute internal ram data
                                    918 ;--------------------------------------------------------
                                    919 	.area IABS    (ABS,DATA)
                                    920 	.area IABS    (ABS,DATA)
                                    921 ;--------------------------------------------------------
                                    922 ; bit data
                                    923 ;--------------------------------------------------------
                                    924 	.area BSEG    (BIT)
                                    925 ;--------------------------------------------------------
                                    926 ; paged external ram data
                                    927 ;--------------------------------------------------------
                                    928 	.area PSEG    (PAG,XDATA)
                                    929 ;--------------------------------------------------------
                                    930 ; external ram data
                                    931 ;--------------------------------------------------------
                                    932 	.area XSEG    (XDATA)
                                    933 ;--------------------------------------------------------
                                    934 ; absolute external ram data
                                    935 ;--------------------------------------------------------
                                    936 	.area XABS    (ABS,XDATA)
                                    937 ;--------------------------------------------------------
                                    938 ; external initialized ram data
                                    939 ;--------------------------------------------------------
                                    940 	.area XISEG   (XDATA)
                                    941 	.area HOME    (CODE)
                                    942 	.area GSINIT0 (CODE)
                                    943 	.area GSINIT1 (CODE)
                                    944 	.area GSINIT2 (CODE)
                                    945 	.area GSINIT3 (CODE)
                                    946 	.area GSINIT4 (CODE)
                                    947 	.area GSINIT5 (CODE)
                                    948 	.area GSINIT  (CODE)
                                    949 	.area GSFINAL (CODE)
                                    950 	.area CSEG    (CODE)
                                    951 ;--------------------------------------------------------
                                    952 ; interrupt vector
                                    953 ;--------------------------------------------------------
                                    954 	.area HOME    (CODE)
      000000                        955 __interrupt_vect:
      000000 02r00r00         [24]  956 	ljmp	__sdcc_gsinit_startup
                                    957 ;--------------------------------------------------------
                                    958 ; global & static initialisations
                                    959 ;--------------------------------------------------------
                                    960 	.area HOME    (CODE)
                                    961 	.area GSINIT  (CODE)
                                    962 	.area GSFINAL (CODE)
                                    963 	.area GSINIT  (CODE)
                                    964 	.globl __sdcc_gsinit_startup
                                    965 	.globl __sdcc_program_startup
                                    966 	.globl __start__stack
                                    967 	.globl __mcs51_genXINIT
                                    968 	.globl __mcs51_genXRAMCLEAR
                                    969 	.globl __mcs51_genRAMCLEAR
                                    970 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  971 	ljmp	__sdcc_program_startup
                                    972 ;--------------------------------------------------------
                                    973 ; Home
                                    974 ;--------------------------------------------------------
                                    975 	.area HOME    (CODE)
                                    976 	.area HOME    (CODE)
      000003                        977 __sdcc_program_startup:
      000003 02r00r00         [24]  978 	ljmp	_main
                                    979 ;	return from main will return to caller
                                    980 ;--------------------------------------------------------
                                    981 ; code
                                    982 ;--------------------------------------------------------
                                    983 	.area CSEG    (CODE)
                                    984 ;------------------------------------------------------------
                                    985 ;Allocation info for local variables in function 'main'
                                    986 ;------------------------------------------------------------
                                    987 ;i                         Allocated to registers r6 r7 
                                    988 ;zero_F                    Allocated with name '_main_zero_F_65537_3'
                                    989 ;------------------------------------------------------------
                           000000   990 	G$main$0$0 ==.
                           000000   991 	C$1f1.c$2$0_0$2 ==.
                                    992 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:2: void main(void)
                                    993 ;	-----------------------------------------
                                    994 ;	 function main
                                    995 ;	-----------------------------------------
      000000                        996 _main:
                           000007   997 	ar7 = 0x07
                           000006   998 	ar6 = 0x06
                           000005   999 	ar5 = 0x05
                           000004  1000 	ar4 = 0x04
                           000003  1001 	ar3 = 0x03
                           000002  1002 	ar2 = 0x02
                           000001  1003 	ar1 = 0x01
                           000000  1004 	ar0 = 0x00
                           000000  1005 	C$1f1.c$6$1_0$2 ==.
                                   1006 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:6: PCA0MD = 0x00;
      000000 75 D9 00         [24] 1007 	mov	_PCA0MD,#0x00
                           000003  1008 	C$1f1.c$7$1_0$2 ==.
                                   1009 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:7: XBR1 = 0x40;
      000003 75 E2 40         [24] 1010 	mov	_XBR1,#0x40
                           000006  1011 	C$1f1.c$8$2_0$3 ==.
                                   1012 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:8: int i = 0;
      000006 7E 00            [12] 1013 	mov	r6,#0x00
      000008 7F 00            [12] 1014 	mov	r7,#0x00
                           00000A  1015 	C$1f1.c$10$2_0$3 ==.
                                   1016 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:10: unsigned char zero_F[] = {0xc0, 0xf9, 0xa4, 0xb0, 0x99, 0x92, 0x82, 0xf8, 0x80, 0x90, 0x88, 0x83, 0xc6, 0xa1, 0x86, 0x8e};
      00000A 75*00 C0         [24] 1017 	mov	_main_zero_F_65537_3,#0xc0
      00000D 75*01 F9         [24] 1018 	mov	(_main_zero_F_65537_3 + 0x0001),#0xf9
      000010 75*02 A4         [24] 1019 	mov	(_main_zero_F_65537_3 + 0x0002),#0xa4
      000013 75*03 B0         [24] 1020 	mov	(_main_zero_F_65537_3 + 0x0003),#0xb0
      000016 75*04 99         [24] 1021 	mov	(_main_zero_F_65537_3 + 0x0004),#0x99
      000019 75*05 92         [24] 1022 	mov	(_main_zero_F_65537_3 + 0x0005),#0x92
      00001C 75*06 82         [24] 1023 	mov	(_main_zero_F_65537_3 + 0x0006),#0x82
      00001F 75*07 F8         [24] 1024 	mov	(_main_zero_F_65537_3 + 0x0007),#0xf8
      000022 75*08 80         [24] 1025 	mov	(_main_zero_F_65537_3 + 0x0008),#0x80
      000025 75*09 90         [24] 1026 	mov	(_main_zero_F_65537_3 + 0x0009),#0x90
      000028 75*0A 88         [24] 1027 	mov	(_main_zero_F_65537_3 + 0x000a),#0x88
      00002B 75*0B 83         [24] 1028 	mov	(_main_zero_F_65537_3 + 0x000b),#0x83
      00002E 75*0C C6         [24] 1029 	mov	(_main_zero_F_65537_3 + 0x000c),#0xc6
      000031 75*0D A1         [24] 1030 	mov	(_main_zero_F_65537_3 + 0x000d),#0xa1
      000034 75*0E 86         [24] 1031 	mov	(_main_zero_F_65537_3 + 0x000e),#0x86
      000037 75*0F 8E         [24] 1032 	mov	(_main_zero_F_65537_3 + 0x000f),#0x8e
                           00003A  1033 	C$1f1.c$12$1_1$3 ==.
                                   1034 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:12: P2 = 0xC0;
      00003A 75 A0 C0         [24] 1035 	mov	_P2,#0xc0
                           00003D  1036 	C$1f1.c$14$1_1$3 ==.
                                   1037 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:14: while (1)
      00003D                       1038 00116$:
                           00003D  1039 	C$1f1.c$16$2_1$4 ==.
                                   1040 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:16: P2 = zero_F[i];
      00003D EE               [12] 1041 	mov	a,r6
      00003E 24r00            [12] 1042 	add	a,#_main_zero_F_65537_3
      000040 F9               [12] 1043 	mov	r1,a
      000041 87 A0            [24] 1044 	mov	_P2,@r1
                           000043  1045 	C$1f1.c$17$2_1$4 ==.
                                   1046 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:17: if (P0_7 == 0)
      000043 20 87 1B         [24] 1047 	jb	_P0_7,00107$
                           000046  1048 	C$1f1.c$19$3_1$5 ==.
                                   1049 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:19: while (P0_7 == 0)
      000046                       1050 00101$:
      000046 30 87 FD         [24] 1051 	jnb	_P0_7,00101$
                           000049  1052 	C$1f1.c$21$3_1$5 ==.
                                   1053 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:21: i++;
      000049 0E               [12] 1054 	inc	r6
      00004A BE 00 01         [24] 1055 	cjne	r6,#0x00,00150$
      00004D 0F               [12] 1056 	inc	r7
      00004E                       1057 00150$:
                           00004E  1058 	C$1f1.c$23$3_1$5 ==.
                                   1059 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:23: if (i > 15)
      00004E C3               [12] 1060 	clr	c
      00004F 74 0F            [12] 1061 	mov	a,#0x0f
      000051 9E               [12] 1062 	subb	a,r6
      000052 74 80            [12] 1063 	mov	a,#(0x00 ^ 0x80)
      000054 8F F0            [24] 1064 	mov	b,r7
      000056 63 F0 80         [24] 1065 	xrl	b,#0x80
      000059 95 F0            [12] 1066 	subb	a,b
      00005B 50 04            [24] 1067 	jnc	00107$
                           00005D  1068 	C$1f1.c$25$4_1$6 ==.
                                   1069 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:25: i = 0;
      00005D 7E 00            [12] 1070 	mov	r6,#0x00
      00005F 7F 00            [12] 1071 	mov	r7,#0x00
      000061                       1072 00107$:
                           000061  1073 	C$1f1.c$31$2_1$4 ==.
                                   1074 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:31: if (P0_6 == 0)
      000061 20 86 D9         [24] 1075 	jb	_P0_6,00116$
                           000064  1076 	C$1f1.c$33$3_1$7 ==.
                                   1077 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:33: while (P0_6 == 0)
      000064                       1078 00108$:
      000064 30 86 FD         [24] 1079 	jnb	_P0_6,00108$
                           000067  1080 	C$1f1.c$35$3_1$7 ==.
                                   1081 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:35: i--;
      000067 1E               [12] 1082 	dec	r6
      000068 BE FF 01         [24] 1083 	cjne	r6,#0xff,00154$
      00006B 1F               [12] 1084 	dec	r7
      00006C                       1085 00154$:
                           00006C  1086 	C$1f1.c$37$3_1$7 ==.
                                   1087 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:37: if (i < 0)
      00006C EF               [12] 1088 	mov	a,r7
      00006D 30 E7 CD         [24] 1089 	jnb	acc.7,00116$
                           000070  1090 	C$1f1.c$40$4_1$8 ==.
                                   1091 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:40: i = 15;
      000070 7E 0F            [12] 1092 	mov	r6,#0x0f
      000072 7F 00            [12] 1093 	mov	r7,#0x00
      000074 80 C7            [24] 1094 	sjmp	00116$
                           000076  1095 	C$1f1.c$45$1_1$2 ==.
                                   1096 ;	C:\2ano\ATC\Timer semi 1-9-1\1f1.c:45: }
                           000076  1097 	C$1f1.c$45$1_1$2 ==.
                           000076  1098 	XG$main$0$0 ==.
      000076 22               [24] 1099 	ret
                                   1100 	.area CSEG    (CODE)
                                   1101 	.area CONST   (CODE)
                                   1102 	.area XINIT   (CODE)
                                   1103 	.area CABS    (ABS,CODE)
